#META: VIDEO=Videos\35cropped.mov, ROI=(659, 0, 130, 749), TIMESTAMP=20260109_090032
#OUTLIERS:
trajectory_id,point_index,frame_num,x,y
0,0,14,706,26
0,1,15,708,44
0,2,16,708,60
0,3,17,710,75
0,4,18,707,93
0,5,19,708,112
0,6,20,709,129
0,7,21,711,150
0,8,22,710,171
0,9,23,711,192
0,10,24,713,215
0,11,25,715,234
0,12,26,712,255
0,13,27,711,278
0,14,28,711,301
0,15,29,713,322
0,16,30,713,346
0,17,31,713,372
0,18,33,712,419
0,19,34,714,445
0,20,35,715,470
0,21,36,716,497
0,22,37,716,523
0,23,38,717,549
0,24,39,717,575
0,25,40,719,603
0,26,41,718,629
0,27,42,719,659
0,28,43,721,687
0,29,44,721,715
1,0,747,701,28
1,1,748,702,44
1,2,749,701,61
1,3,750,701,77
1,4,751,702,96
1,5,752,699,114
1,6,753,700,134
1,7,754,699,152
1,8,755,699,173
1,9,756,700,195
1,10,757,701,216
1,11,758,702,237
1,12,759,702,259
1,13,760,702,280
1,14,761,701,303
1,15,762,701,327
1,16,763,702,351
1,17,764,703,375
1,18,765,704,400
1,19,766,704,424
1,20,767,705,450
1,21,768,706,475
1,22,769,706,502
1,23,770,709,528
1,24,771,708,554
1,25,772,711,581
1,26,773,712,609
1,27,774,713,636
1,28,775,713,665
1,29,776,715,693
1,30,777,716,720
2,0,1148,713,27
2,1,1149,713,43
2,2,1150,713,61
2,3,1151,715,77
2,4,1152,712,96
2,5,1153,712,114
2,6,1154,715,134
2,7,1155,714,153
2,8,1156,717,176
2,9,1157,714,194
2,10,1158,718,217
2,11,1159,717,236
2,12,1160,716,254
2,13,1161,716,278
2,14,1162,714,304
2,15,1163,714,328
2,16,1164,713,351
2,17,1165,710,376
2,18,1166,713,400
2,19,1167,709,424
2,20,1168,711,449
2,21,1169,712,475
2,22,1170,712,501
2,23,1171,715,530
2,24,1172,711,555
2,25,1173,714,583
2,26,1174,716,610
2,27,1175,713,638
2,28,1176,712,669
2,29,1177,715,696
3,0,1592,703,23
3,1,1593,703,40
3,2,1594,704,59
3,3,1595,705,75
3,4,1596,705,94
3,5,1597,704,112
3,6,1598,704,131
3,7,1599,705,151
3,8,1600,706,173
3,9,1601,706,194
3,10,1602,708,214
3,11,1603,710,235
3,12,1604,711,256
3,13,1605,711,279
3,14,1606,713,304
3,15,1607,709,327
3,16,1608,713,350
3,17,1609,712,376
3,18,1610,713,400
3,19,1611,714,426
3,20,1612,715,450
3,21,1613,716,475
3,22,1614,718,500
3,23,1615,720,529
3,24,1616,719,555
3,25,1617,722,583
3,26,1618,723,610
3,27,1619,723,637
3,28,1620,724,667
3,29,1621,726,696
4,0,1972,698,31
4,1,1973,700,49
4,2,1974,699,65
4,3,1975,699,81
4,4,1976,701,101
4,5,1977,700,118
4,6,1978,701,139
4,7,1979,703,159
4,8,1980,703,180
4,9,1981,705,202
4,10,1982,704,222
4,11,1983,706,243
4,12,1984,707,264
4,13,1985,707,290
4,14,1986,706,312
4,15,1987,706,336
4,16,1988,707,359
4,17,1989,708,385
4,18,1990,707,411
4,19,1991,710,435
4,20,1992,711,461
4,21,1993,712,487
4,22,1994,713,513
4,23,1995,714,540
4,24,1996,715,568
4,25,1997,716,594
4,26,1998,717,622
4,27,1999,715,652
4,28,2000,718,679
4,29,2001,722,709
5,0,2529,725,26
5,1,2530,726,43
5,2,2531,725,62
5,3,2532,726,78
5,4,2534,720,113
5,5,2535,723,131
5,6,2536,723,154
5,7,2537,721,173
5,8,2538,719,194
5,9,2539,721,216
5,10,2540,718,237
5,11,2541,715,256
5,12,2542,714,282
5,13,2543,711,306
5,14,2544,708,329
5,15,2545,705,353
5,16,2546,706,379
5,17,2547,703,404
5,18,2548,703,427
5,19,2549,701,455
5,20,2550,701,481
5,21,2551,699,508
5,22,2552,698,535
5,23,2553,699,563
5,24,2554,699,589
5,25,2555,698,615
5,26,2556,699,644
5,27,2557,699,673
5,28,2558,698,703
6,0,3012,711,30
6,1,3013,714,47
6,2,3014,717,65
6,3,3015,719,80
6,4,3017,722,117
6,5,3018,726,137
6,6,3019,728,158
6,7,3020,730,176
6,8,3021,731,198
6,9,3022,733,218
6,10,3023,737,239
6,11,3024,737,255
6,12,3025,738,284
6,13,3026,741,306
6,14,3027,742,331
6,15,3029,743,378
6,16,3030,745,403
6,17,3031,747,428
6,18,3033,746,478
6,19,3034,746,505
6,20,3035,747,530
6,21,3036,747,556
6,22,3037,747,585
6,23,3038,747,611
6,24,3039,747,640
6,25,3040,747,669
6,26,3041,745,696
7,0,3517,718,37
7,1,3518,719,56
7,2,3519,717,72
7,3,3521,717,110
7,4,3522,719,127
7,5,3523,718,146
7,6,3524,718,168
7,7,3525,720,189
7,8,3526,721,210
7,9,3527,721,232
7,10,3528,719,251
7,11,3529,714,272
7,12,3530,719,299
7,13,3531,717,320
7,14,3533,714,369
7,15,3534,711,392
7,16,3535,716,418
7,17,3536,714,446
7,18,3537,714,471
7,19,3538,716,496
7,20,3539,716,522
7,21,3540,716,549
7,22,3541,716,577
7,23,3542,717,604
7,24,3543,713,630
7,25,3544,716,660
7,26,3545,717,688
7,27,3546,717,717
8,0,3889,710,36
8,1,3890,709,50
8,2,3891,711,68
8,3,3893,707,105
8,4,3894,707,121
8,5,3895,710,140
8,6,3896,712,158
8,7,3897,715,177
8,8,3898,713,199
8,9,3899,712,221
8,10,3900,715,240
8,11,3901,713,259
8,12,3902,712,281
8,13,3903,714,307
8,14,3904,711,330
8,15,3905,712,352
8,16,3906,710,376
8,17,3907,712,400
8,18,3908,711,425
8,19,3909,713,451
8,20,3910,713,477
8,21,3911,715,501
8,22,3912,716,527
8,23,3913,715,554
8,24,3914,716,581
8,25,3915,717,608
8,26,3916,718,635
8,27,3917,718,662
8,28,3918,720,690
9,0,4192,710,23
9,1,4193,713,39
9,2,4194,712,56
9,3,4195,713,73
9,4,4196,713,91
9,5,4197,711,110
9,6,4198,715,128
9,7,4199,715,148
9,8,4200,717,167
9,9,4201,720,189
9,10,4202,720,209
9,11,4203,720,234
9,12,4204,721,250
9,13,4205,717,272
9,14,4206,721,298
9,15,4207,719,318
9,16,4208,719,345
9,17,4209,720,368
9,18,4210,721,390
9,19,4211,722,415
9,20,4212,720,440
9,21,4213,722,466
9,22,4214,722,491
9,23,4215,723,519
9,24,4216,723,544
9,25,4217,726,572
9,26,4218,726,598
9,27,4219,726,625
9,28,4220,726,653
9,29,4221,726,682
9,30,4222,725,710
10,0,4896,706,24
10,1,4897,706,41
10,2,4898,707,58
10,3,4899,706,72
10,4,4900,705,92
10,5,4901,703,110
10,6,4902,708,128
10,7,4903,709,147
10,8,4904,709,166
10,9,4905,711,189
10,10,4906,712,211
10,11,4907,713,231
10,12,4908,713,249
10,13,4909,710,272
10,14,4910,711,296
10,15,4911,711,317
10,16,4912,709,345
10,17,4913,708,367
10,18,4914,709,391
10,19,4915,710,416
10,20,4916,708,441
10,21,4917,709,466
10,22,4918,711,493
10,23,4919,711,519
10,24,4920,711,545
10,25,4921,713,572
10,26,4922,714,598
10,27,4923,712,625
10,28,4924,714,654
10,29,4925,714,683
10,30,4926,715,711
11,0,5246,713,35
11,1,5247,715,51
11,2,5248,716,67
11,3,5249,717,83
11,4,5250,716,103
11,5,5251,718,120
11,6,5252,720,139
11,7,5253,720,159
11,8,5254,724,181
11,9,5255,725,200
11,10,5256,727,222
11,11,5257,724,242
11,12,5258,725,258
11,13,5259,725,285
11,14,5260,726,308
11,15,5261,728,334
11,16,5262,728,355
11,17,5264,729,404
11,18,5265,728,428
11,19,5266,728,453
11,20,5267,729,478
11,21,5268,730,504
11,22,5269,731,530
11,23,5270,731,557
11,24,5271,730,582
11,25,5272,732,610
11,26,5273,731,638
11,27,5274,732,666
11,28,5275,732,694
11,29,5276,737,724
12,0,5605,715,25
12,1,5606,713,42
12,2,5607,715,58
12,3,5608,712,74
12,4,5609,712,94
12,5,5610,710,110
12,6,5611,713,127
12,7,5612,712,146
12,8,5613,712,167
12,9,5614,713,188
12,10,5615,713,210
12,11,5616,713,233
12,12,5617,713,253
12,13,5618,710,274
12,14,5619,712,297
12,15,5620,710,320
12,16,5621,709,345
12,17,5622,709,369
12,18,5623,710,393
12,19,5624,710,417
12,20,5625,709,443
12,21,5626,710,468
12,22,5627,711,493
12,23,5628,711,520
12,24,5629,711,547
12,25,5630,713,574
12,26,5631,713,600
12,27,5632,714,629
12,28,5633,715,657
12,29,5634,715,686
12,30,5635,715,715
13,0,6146,713,33
13,1,6147,716,49
13,2,6148,715,65
13,3,6150,705,99
13,4,6151,714,118
13,5,6152,715,135
13,6,6153,715,156
13,7,6154,714,176
13,8,6155,718,196
13,9,6156,718,218
13,10,6157,720,238
13,11,6158,719,257
13,12,6159,717,280
13,13,6160,719,304
13,14,6161,718,326
13,15,6162,719,350
13,16,6163,718,373
13,17,6164,719,396
13,18,6165,721,422
13,19,6166,721,447
13,20,6167,721,472
13,21,6168,722,498
13,22,6169,723,524
13,23,6170,717,548
13,24,6171,724,577
13,25,6172,724,605
13,26,6173,724,632
13,27,6174,725,660
13,28,6175,725,689
13,29,6176,725,718
14,0,6628,715,36
14,1,6629,715,52
14,2,6630,714,68
14,3,6631,715,87
14,4,6632,712,105
14,5,6633,711,122
14,6,6634,713,141
14,7,6635,712,160
14,8,6636,712,181
14,9,6637,714,203
14,10,6638,712,224
14,11,6639,712,244
14,12,6640,712,262
14,13,6641,711,287
14,14,6642,711,311
14,15,6643,710,336
14,16,6644,709,357
14,17,6645,708,383
14,18,6646,710,406
14,19,6647,708,431
14,20,6648,708,457
14,21,6649,709,482
14,22,6650,711,508
14,23,6651,712,535
14,24,6652,711,561
14,25,6653,712,588
14,26,6654,712,616
14,27,6655,713,643
14,28,6656,712,672
14,29,6657,714,699
15,0,7020,723,38
15,1,7021,723,56
15,2,7022,723,71
15,3,7023,724,86
15,4,7024,722,106
15,5,7025,721,125
15,6,7026,723,144
15,7,7027,722,165
15,8,7028,722,185
15,9,7029,720,206
15,10,7030,720,228
15,11,7031,718,244
15,12,7032,715,266
15,13,7033,715,291
15,14,7034,713,312
15,15,7035,712,337
15,16,7036,710,360
15,17,7037,708,384
15,18,7038,707,408
15,19,7039,709,433
15,20,7040,707,457
15,21,7041,707,482
15,22,7042,706,509
15,23,7043,707,535
15,24,7044,705,561
15,25,7045,705,589
15,26,7046,706,616
15,27,7047,704,643
15,28,7048,705,671
15,29,7049,706,699
16,0,7358,706,32
16,1,7359,706,49
16,2,7360,706,64
16,3,7361,705,81
16,4,7362,705,99
16,5,7363,706,117
16,6,7364,707,134
16,7,7365,710,155
16,8,7366,711,174
16,9,7367,712,194
16,10,7368,714,218
16,11,7369,714,239
16,12,7370,714,257
16,13,7371,717,281
16,14,7372,713,306
16,15,7373,714,328
16,16,7375,714,374
16,17,7376,717,398
16,18,7377,716,423
16,19,7378,718,448
16,20,7379,717,473
16,21,7380,721,499
16,22,7381,722,525
16,23,7382,720,550
16,24,7383,721,578
16,25,7384,724,605
16,26,7385,723,633
16,27,7386,724,661
16,28,7387,724,690
16,29,7388,725,718
17,0,7714,706,22
17,1,7715,709,40
17,2,7716,708,57
17,3,7717,704,68
17,4,7719,705,107
17,5,7720,709,125
17,6,7721,711,144
17,7,7722,710,164
17,8,7723,713,185
17,9,7724,714,207
17,10,7725,715,228
17,11,7726,715,246
17,12,7727,714,267
17,13,7728,717,293
17,14,7729,716,314
17,15,7730,715,338
17,16,7731,715,361
17,17,7732,716,387
17,18,7733,717,411
17,19,7734,718,436
17,20,7735,719,461
17,21,7736,719,487
17,22,7737,721,513
17,23,7738,721,539
17,24,7739,721,566
17,25,7740,722,593
17,26,7741,722,621
17,27,7742,720,648
17,28,7743,722,677
17,29,7744,723,705
18,0,8216,709,26
18,1,8217,707,43
18,2,8218,709,59
18,3,8219,709,75
18,4,8220,708,91
18,5,8221,708,110
18,6,8222,706,129
18,7,8223,707,150
18,8,8224,707,168
18,9,8225,709,188
18,10,8226,709,210
18,11,8227,711,233
18,12,8228,710,253
18,13,8229,709,274
18,14,8230,710,298
18,15,8231,710,318
18,16,8232,710,343
18,17,8233,711,367
18,18,8234,710,391
18,19,8235,710,416
18,20,8236,710,440
18,21,8237,712,466
18,22,8238,714,492
18,23,8239,714,518
18,24,8240,716,545
18,25,8241,715,571
18,26,8242,716,599
18,27,8243,716,627
18,28,8244,717,655
18,29,8245,720,683
18,30,8246,720,711
19,0,8577,712,32
19,1,8578,715,51
19,2,8579,715,66
19,3,8580,715,86
19,4,8581,714,103
19,5,8582,715,118
19,6,8583,715,138
19,7,8584,716,158
19,8,8585,718,179
19,9,8586,717,198
19,10,8587,719,223
19,11,8588,720,240
19,12,8589,718,260
19,13,8590,719,284
19,14,8591,718,307
19,15,8592,716,330
19,16,8593,717,354
19,17,8594,715,377
19,18,8595,717,403
19,19,8596,716,428
19,20,8597,717,452
19,21,8598,718,478
19,22,8599,718,505
19,23,8600,719,531
19,24,8601,719,558
19,25,8602,720,584
19,26,8603,720,612
19,27,8604,719,641
19,28,8605,720,668
19,29,8606,719,696
19,30,8607,729,728
20,0,9078,714,26
20,1,9079,712,42
20,2,9080,715,56
20,3,9081,716,72
20,4,9082,713,91
20,5,9083,712,106
20,6,9084,717,121
20,7,9085,721,141
20,8,9086,720,160
20,9,9087,720,179
20,10,9088,720,199
20,11,9089,722,222
20,12,9090,724,239
20,13,9091,723,258
20,14,9092,723,280
20,15,9093,723,304
20,16,9094,722,326
20,17,9095,723,348
20,18,9096,724,370
20,19,9097,726,393
20,20,9098,726,418
20,21,9099,727,442
20,22,9100,728,466
20,23,9101,729,492
20,24,9102,730,517
20,25,9103,730,543
20,26,9104,731,569
20,27,9105,731,596
20,28,9106,731,623
20,29,9107,731,650
20,30,9108,732,678
20,31,9109,732,705
21,0,9563,712,25
21,1,9564,715,45
21,2,9565,714,60
21,3,9566,715,76
21,4,9567,711,96
21,5,9568,714,111
21,6,9569,714,130
21,7,9570,714,151
21,8,9571,715,170
21,9,9572,716,190
21,10,9573,717,213
21,11,9574,716,234
21,12,9575,717,254
21,13,9576,714,273
21,14,9577,716,300
21,15,9578,716,321
21,16,9579,716,346
21,17,9580,716,370
21,18,9581,715,393
21,19,9582,716,418
21,20,9583,716,443
21,21,9584,718,468
21,22,9585,717,495
21,23,9586,718,521
21,24,9587,719,547
21,25,9588,719,574
21,26,9589,720,601
21,27,9590,720,628
21,28,9591,721,657
21,29,9592,722,686
21,30,9593,722,714
22,0,10160,709,30
22,1,10161,709,47
22,2,10162,707,62
22,3,10163,711,78
22,4,10164,708,96
22,5,10165,708,113
22,6,10166,708,131
22,7,10167,709,149
22,8,10168,710,169
22,9,10169,711,190
22,10,10170,709,210
22,11,10171,709,230
22,12,10172,710,252
22,13,10173,709,274
22,14,10174,711,298
22,15,10175,711,319
22,16,10176,710,343
22,17,10177,710,366
22,18,10178,709,390
22,19,10179,711,415
22,20,10180,712,440
22,21,10181,712,464
22,22,10182,713,489
22,23,10183,715,516
22,24,10184,715,542
22,25,10185,716,570
22,26,10186,717,597
22,27,10187,716,623
22,28,10188,717,652
22,29,10189,718,680
22,30,10190,719,709
23,0,10597,701,39
23,1,10598,704,55
23,2,10599,705,70
23,3,10601,702,107
23,4,10602,706,125
23,5,10603,706,142
23,6,10604,707,162
23,7,10605,709,184
23,8,10606,709,202
23,9,10607,710,222
23,10,10608,711,245
23,11,10609,711,265
23,12,10610,712,288
23,13,10611,712,309
23,14,10612,713,332
23,15,10613,712,355
23,16,10614,712,379
23,17,10615,712,403
23,18,10616,713,427
23,19,10617,714,451
23,20,10618,715,477
23,21,10619,714,503
23,22,10620,716,529
23,23,10621,716,554
23,24,10622,716,581
23,25,10623,718,608
23,26,10624,717,635
23,27,10625,717,663
23,28,10626,719,689
23,29,10627,720,718
24,0,11088,710,26
24,1,11089,711,43
24,2,11090,713,57
24,3,11091,711,72
24,4,11092,709,92
24,5,11093,710,109
24,6,11094,712,125
24,7,11095,713,143
24,8,11096,711,164
24,9,11097,714,184
24,10,11098,712,204
24,11,11099,713,225
24,12,11100,714,245
24,13,11101,713,266
24,14,11102,715,289
24,15,11103,715,311
24,16,11104,714,334
24,17,11105,715,357
24,18,11106,716,381
24,19,11107,717,405
24,20,11108,718,429
24,21,11109,720,454
24,22,11110,721,478
24,23,11111,722,504
24,24,11112,723,530
24,25,11113,723,556
24,26,11114,725,582
24,27,11115,726,610
24,28,11116,728,636
24,29,11117,729,664
24,30,11118,730,692
25,0,11462,701,35
25,1,11463,702,53
25,2,11464,701,68
25,3,11465,701,87
25,4,11466,700,105
25,5,11467,701,123
25,6,11468,701,143
25,7,11469,701,162
25,8,11470,701,182
25,9,11471,702,203
25,10,11472,701,223
25,11,11473,702,247
25,12,11474,703,267
25,13,11475,704,291
25,14,11476,706,313
25,15,11477,706,337
25,16,11478,707,361
25,17,11479,706,385
25,18,11480,708,411
25,19,11481,709,435
25,20,11482,711,459
25,21,11483,712,485
25,22,11484,714,512
25,23,11485,715,538
25,24,11486,716,564
25,25,11487,718,591
25,26,11488,719,618
25,27,11489,719,647
25,28,11490,722,675
25,29,11491,723,703
26,0,12022,710,26
26,1,12023,708,43
26,2,12024,707,58
26,3,12025,709,74
26,4,12026,707,92
26,5,12027,708,109
26,6,12028,711,125
26,7,12029,710,145
26,8,12030,711,163
26,9,12031,713,185
26,10,12032,713,204
26,11,12033,712,223
26,12,12034,713,246
26,13,12035,713,266
26,14,12036,717,291
26,15,12037,717,311
26,16,12038,717,336
26,17,12039,717,358
26,18,12040,718,380
26,19,12041,719,405
26,20,12042,721,430
26,21,12043,721,455
26,22,12044,722,480
26,23,12045,723,505
26,24,12046,724,531
26,25,12047,723,557
26,26,12048,724,585
26,27,12049,724,612
26,28,12050,724,640
26,29,12051,725,667
26,30,12052,725,695
26,31,12053,732,725
27,0,13778,715,32
27,1,13779,717,47
27,2,13780,718,62
27,3,13782,720,97
