#META: VIDEO=Videos\35cropped.mov, ROI=(659, 0, 130, 749), TIMESTAMP=20260109_090032
27,4,13783,719,114
27,5,13784,723,131
27,6,13785,723,150
27,7,13786,723,169
27,8,13787,726,190
27,9,13788,726,208
27,10,13789,729,229
27,11,13790,728,250
27,12,13791,726,270
27,13,13792,730,293
27,14,13793,730,313
27,15,13794,730,337
27,16,13795,731,360
27,17,13796,732,383
27,18,13797,733,407
27,19,13798,733,431
27,20,13799,734,456
27,21,13800,734,480
27,22,13801,735,506
27,23,13802,735,531
27,24,13803,735,557
27,25,13804,736,584
27,26,13805,736,610
27,27,13806,736,638
27,28,13807,737,665
27,29,13808,737,692
28,0,14325,708,34
28,1,14326,710,50
28,2,14327,710,66
28,3,14328,709,83
28,4,14329,710,101
28,5,14330,711,120
28,6,14331,711,140
28,7,14332,711,159
28,8,14333,715,180
28,9,14334,714,200
28,10,14335,717,219
28,11,14336,715,240
28,12,14337,715,263
28,13,14338,716,286
28,14,14339,718,309
28,15,14340,717,331
28,16,14341,718,355
28,17,14342,719,379
28,18,14343,721,403
28,19,14344,722,428
28,20,14345,724,452
28,21,14346,724,477
28,22,14347,726,503
28,23,14348,727,529
28,24,14349,727,556
28,25,14350,730,581
28,26,14351,731,609
28,27,14352,732,636
28,28,14353,733,664
28,29,14354,734,691
29,0,14913,716,38
29,1,14914,718,51
29,2,14915,718,68
29,3,14917,718,101
29,4,14918,717,120
29,5,14919,719,138
29,6,14920,718,158
29,7,14921,718,177
29,8,14922,721,198
29,9,14923,718,217
29,10,14924,721,240
29,11,14925,720,260
29,12,14926,722,283
29,13,14927,722,306
29,14,14928,719,328
29,15,14929,721,351
29,16,14930,721,375
29,17,14931,719,398
29,18,14932,721,424
29,19,14933,723,449
29,20,14934,722,473
29,21,14935,723,499
29,22,14936,723,525
29,23,14937,724,551
29,24,14938,725,578
29,25,14939,725,605
29,26,14940,723,631
29,27,14941,725,661
29,28,14942,726,688
29,29,14943,727,716
30,0,15412,713,24
30,1,15413,712,40
30,2,15414,711,56
30,3,15415,711,69
30,4,15416,710,88
30,5,15417,712,104
30,6,15418,714,123
30,7,15419,717,143
30,8,15420,715,161
30,9,15421,718,182
30,10,15422,717,201
30,11,15423,717,222
30,12,15424,718,244
30,13,15425,717,264
30,14,15426,720,288
30,15,15427,719,310
30,16,15428,717,333
30,17,15429,718,356
30,18,15430,719,380
30,19,15431,718,404
30,20,15432,719,429
30,21,15433,721,453
30,22,15434,720,478
30,23,15435,721,504
30,24,15436,721,530
30,25,15437,721,556
30,26,15438,722,584
30,27,15439,723,611
30,28,15440,723,638
30,29,15441,724,666
30,30,15442,725,694
30,31,15443,725,722
31,0,15832,716,32
31,1,15833,715,46
31,2,15834,717,62
31,3,15835,714,78
31,4,15836,714,95
31,5,15837,715,116
31,6,15838,716,135
31,7,15839,716,154
31,8,15840,717,174
31,9,15841,717,194
31,10,15842,714,213
31,11,15843,715,236
31,12,15844,716,257
31,13,15845,715,278
31,14,15846,716,302
31,15,15847,715,324
31,16,15848,716,348
31,17,15849,716,372
31,18,15850,716,396
31,19,15851,717,421
31,20,15852,716,446
31,21,15853,717,470
31,22,15854,717,497
31,23,15855,716,523
31,24,15856,717,550
31,25,15857,717,575
31,26,15858,719,604
31,27,15859,717,630
31,28,15860,718,658
31,29,15861,719,687
31,30,15862,719,715
32,0,16233,703,22
32,1,16234,703,38
32,2,16235,703,54
32,3,16236,704,70
32,4,16237,702,85
32,5,16238,704,104
32,6,16239,702,121
32,7,16240,703,139
32,8,16241,703,158
32,9,16242,702,177
32,10,16243,703,198
32,11,16244,703,218
32,12,16245,703,240
32,13,16246,704,260
32,14,16247,708,283
32,15,16248,705,304
32,16,16249,706,326
32,17,16250,706,350
32,18,16251,707,373
32,19,16252,707,395
32,20,16253,708,421
32,21,16254,708,446
32,22,16255,709,471
32,23,16256,712,495
32,24,16257,713,520
32,25,16258,715,547
32,26,16259,714,573
32,27,16260,716,599
32,28,16261,718,627
32,29,16262,719,654
32,30,16263,719,682
32,31,16264,721,709
33,0,17008,703,34
33,1,17009,704,51
33,2,17010,703,67
33,3,17011,704,86
33,4,17012,703,104
33,5,17013,705,121
33,6,17014,707,140
33,7,17015,709,159
33,8,17016,708,179
33,9,17017,709,199
33,10,17018,710,220
33,11,17019,712,241
33,12,17020,710,263
33,13,17021,713,284
33,14,17022,714,307
33,15,17023,712,330
33,16,17024,712,353
33,17,17025,714,377
33,18,17026,716,401
33,19,17027,718,425
33,20,17028,717,450
33,21,17029,718,475
33,22,17030,720,502
33,23,17031,722,528
33,24,17032,721,554
33,25,17033,723,581
33,26,17034,725,607
33,27,17035,725,634
33,28,17036,724,663
33,29,17037,725,691
33,30,17038,727,719
34,0,17723,697,22
34,1,17724,697,37
34,2,17725,700,53
34,3,17726,698,69
34,4,17727,700,87
34,5,17728,699,103
34,6,17729,698,120
34,7,17730,703,139
34,8,17731,703,158
34,9,17732,702,176
34,10,17733,704,196
34,11,17734,703,216
34,12,17735,706,237
34,13,17736,707,258
34,14,17737,710,279
34,15,17738,710,303
34,16,17739,710,325
34,17,17740,712,348
34,18,17741,712,372
34,19,17742,713,393
34,20,17743,718,419
34,21,17744,718,444
34,22,17745,718,469
34,23,17746,720,494
34,24,17747,721,520
34,25,17748,722,546
34,26,17749,724,573
34,27,17750,724,600
34,28,17751,725,626
34,29,17752,728,655
34,30,17753,729,681
34,31,17754,730,710
35,0,18279,706,26
35,1,18280,706,40
35,2,18281,706,58
35,3,18282,706,74
35,4,18283,706,93
35,5,18284,705,110
35,6,18285,708,128
35,7,18286,708,147
35,8,18287,709,166
35,9,18288,711,187
35,10,18289,710,208
35,11,18290,712,228
35,12,18291,713,251
35,13,18292,712,271
35,14,18293,714,295
35,15,18294,715,316
35,16,18295,713,341
35,17,18296,712,364
35,18,18297,715,388
35,19,18298,717,412
35,20,18299,718,437
35,21,18300,718,462
35,22,18301,721,486
35,23,18302,718,512
35,24,18303,720,539
35,25,18304,721,565
35,26,18305,722,592
35,27,18306,724,618
35,28,18307,723,648
35,29,18308,725,674
35,30,18309,726,702
36,0,18982,706,25
36,1,18983,708,40
36,2,18984,708,58
36,3,18985,708,70
36,4,18986,710,88
36,5,18987,710,106
36,6,18988,710,123
36,7,18989,713,141
36,8,18990,712,160
36,9,18991,717,180
36,10,18992,715,199
36,11,18993,713,219
36,12,18994,716,240
36,13,18996,718,280
36,14,18997,720,304
36,15,18998,720,325
36,16,18999,719,348
36,17,19000,720,371
36,18,19001,719,394
36,19,19002,721,417
36,20,19003,722,443
36,21,19004,724,467
36,22,19005,724,492
36,23,19006,725,517
36,24,19007,725,542
36,25,19008,725,569
36,26,19009,726,595
36,27,19010,725,620
36,28,19011,727,648
36,29,19012,727,676
36,30,19013,728,703
37,0,19607,710,20
37,1,19608,710,35
37,2,19609,711,53
37,3,19610,709,67
37,4,19611,709,85
37,5,19612,709,104
37,6,19613,709,121
37,7,19614,710,139
37,8,19615,708,159
37,9,19616,710,179
37,10,19617,709,198
37,11,19618,708,219
37,12,19619,709,241
37,13,19620,707,261
37,14,19621,708,283
37,15,19622,708,307
37,16,19623,708,330
37,17,19624,707,353
37,18,19625,708,377
37,19,19626,706,401
37,20,19627,709,426
37,21,19628,709,452
37,22,19629,709,477
37,23,19630,709,503
37,24,19631,710,529
37,25,19632,709,555
37,26,19633,710,583
37,27,19634,711,610
37,28,19635,711,637
37,29,19636,711,666
37,30,19637,714,693
38,0,20251,711,30
38,1,20252,711,47
38,2,20253,712,64
38,3,20254,709,81
38,4,20256,711,112
38,5,20257,713,132
38,6,20258,711,150
38,7,20259,713,170
38,8,20260,715,192
38,9,20261,714,210
38,10,20262,713,231
38,11,20263,714,252
38,12,20264,713,275
38,13,20265,715,297
38,14,20266,713,319
38,15,20267,714,342
38,16,20268,714,366
38,17,20269,713,389
38,18,20270,715,414
38,19,20271,715,439
38,20,20272,714,464
38,21,20273,717,489
38,22,20274,717,515
38,23,20275,717,542
38,24,20276,717,569
38,25,20277,718,596
38,26,20278,717,623
38,27,20279,717,652
38,28,20280,719,679
38,29,20281,719,708
39,0,21370,702,36
39,1,21371,703,53
39,2,21372,703,69
39,3,21373,701,85
39,4,21375,702,120
39,5,21376,705,138
39,6,21377,706,157
39,7,21378,708,177
39,8,21379,708,198
39,9,21380,707,216
39,10,21381,709,237
39,11,21382,710,258
39,12,21383,712,279
39,13,21384,712,303
39,14,21385,713,325
39,15,21386,713,349
39,16,21387,714,373
39,17,21388,716,395
39,18,21389,718,418
39,19,21390,720,444
39,20,21391,720,469
39,21,21392,721,493
39,22,21393,721,519
39,23,21394,723,545
39,24,21395,724,571
39,25,21396,726,598
39,26,21397,726,624
39,27,21398,727,653
39,28,21399,729,680
39,29,21400,729,708
40,0,21859,710,36
40,1,21860,711,52
40,2,21861,711,67
40,3,21862,708,80
40,4,21864,711,116
40,5,21865,713,134
40,6,21866,713,156
40,7,21867,715,173
40,8,21868,715,194
40,9,21869,716,211
40,10,21870,717,233
40,11,21871,718,254
40,12,21872,718,275
40,13,21873,720,297
40,14,21874,719,319
40,15,21875,719,343
40,16,21876,719,366
40,17,21877,720,388
40,18,21878,719,412
40,19,21879,720,437
40,20,21880,722,462
40,21,21881,722,487
40,22,21882,723,512
40,23,21883,722,537
40,24,21884,722,564
40,25,21885,724,592
40,26,21886,724,618
40,27,21887,722,645
40,28,21888,724,672
40,29,21889,725,700
41,0,22307,711,22
41,1,22308,711,36
41,2,22309,709,51
41,3,22310,709,63
41,4,22311,708,83
41,5,22312,709,101
41,6,22313,711,118
41,7,22314,710,137
41,8,22315,711,156
41,9,22316,712,175
41,10,22317,713,195
41,11,22318,711,215
41,12,22319,713,236
41,13,22320,712,258
41,14,22321,714,278
41,15,22322,712,301
41,16,22323,711,325
41,17,22324,712,347
41,18,22325,713,370
41,19,22326,713,393
41,20,22327,713,419
41,21,22328,714,443
41,22,22329,714,467
41,23,22330,716,493
41,24,22331,716,519
41,25,22332,716,545
41,26,22333,716,571
41,27,22334,718,597
41,28,22335,719,624
41,29,22336,725,656
41,30,22337,722,679
41,31,22338,721,708
42,0,22698,712,23
42,1,22699,714,39
42,2,22700,712,54
42,3,22701,712,70
42,4,22702,711,85
42,5,22703,711,104
42,6,22704,711,121
42,7,22705,710,138
42,8,22706,712,159
42,9,22707,716,179
42,10,22708,714,199
42,11,22709,712,219
42,12,22710,714,240
42,13,22711,714,262
42,14,22712,714,283
42,15,22713,712,307
42,16,22714,713,328
42,17,22715,714,351
42,18,22716,714,375
42,19,22717,714,399
42,20,22718,713,424
42,21,22719,713,449
42,22,22720,715,473
42,23,22721,715,499
42,24,22722,715,525
42,25,22723,716,551
42,26,22724,716,578
42,27,22725,717,605
42,28,22726,719,632
42,29,22727,718,660
42,30,22728,720,687
42,31,22729,720,716
43,0,23079,706,26
43,1,23080,705,41
43,2,23081,706,57
43,3,23082,707,74
43,4,23083,706,92
43,5,23084,706,110
43,6,23085,707,128
43,7,23086,706,147
43,8,23087,707,165
43,9,23088,707,187
43,10,23089,707,207
43,11,23090,708,227
43,12,23091,708,250
43,13,23092,707,272
43,14,23093,709,294
43,15,23094,709,316
43,16,23095,709,339
43,17,23096,708,362
43,18,23097,710,386
43,19,23098,710,411
43,20,23099,711,437
43,21,23100,712,461
43,22,23101,713,486
43,23,23102,714,512
43,24,23103,714,539
43,25,23104,715,565
43,26,23105,716,592
43,27,23106,717,618
43,28,23107,716,647
43,29,23108,719,674
43,30,23109,720,702
44,0,23469,706,19
44,1,23470,707,35
44,2,23471,708,52
44,3,23472,708,66
44,4,23473,707,83
44,5,23474,704,101
44,6,23475,704,118
44,7,23476,705,135
44,8,23477,705,155
44,9,23478,706,175
44,10,23479,708,195
44,11,23480,711,215
44,12,23481,709,237
44,13,23482,710,257
44,14,23483,711,280
44,15,23484,711,302
44,16,23485,712,326
44,17,23486,713,350
44,18,23487,714,375
44,19,23488,713,396
44,20,23489,714,420
44,21,23490,717,445
44,22,23491,718,471
44,23,23492,718,497
44,24,23493,720,522
44,25,23494,721,548
44,26,23495,722,575
44,27,23496,723,600
44,28,23497,723,628
44,29,23498,725,658
44,30,23499,727,685
44,31,23500,727,713
45,0,23923,702,19
45,1,23924,702,32
45,2,23925,703,49
45,3,23926,704,65
45,4,23927,704,80
45,5,23928,703,97
45,6,23929,704,116
45,7,23930,702,132
45,8,23931,703,151
45,9,23932,704,170
45,10,23933,705,190
45,11,23934,703,210
45,12,23935,703,230
45,13,23936,704,251
45,14,23937,705,272
45,15,23938,706,295
45,16,23939,706,316
45,17,23940,704,339
45,18,23941,707,362
45,19,23942,706,385
45,20,23943,707,409
45,21,23944,711,432
45,22,23945,709,457
45,23,23946,711,483
45,24,23947,712,508
45,25,23948,714,533
45,26,23949,714,560
45,27,23950,717,586
45,28,23951,718,613
45,29,23952,719,640
45,30,23953,720,668
45,31,23954,721,696
46,0,24589,710,26
46,1,24590,709,40
46,2,24591,710,55
46,3,24592,710,68
46,4,24593,711,87
46,5,24594,709,101
46,6,24595,710,114
46,7,24596,713,131
46,8,24597,713,151
46,9,24598,714,169
46,10,24599,717,188
46,11,24600,717,206
46,12,24601,716,225
46,13,24602,717,246
46,14,24603,715,266
46,15,24604,719,288
46,16,24605,720,309
46,17,24606,719,331
46,18,24607,721,352
46,19,24608,720,375
46,20,24609,719,397
46,21,24610,723,420
46,22,24611,725,444
46,23,24612,726,468
46,24,24613,727,492
46,25,24614,729,516
46,26,24615,729,542
46,27,24616,729,566
46,28,24617,732,591
46,29,24618,731,616
46,30,24619,733,645
46,31,24620,735,670
46,32,24621,735,697
46,33,24622,740,725
47,0,25019,710,30
47,1,25020,709,48
47,2,25021,710,64
47,3,25022,709,80
47,4,25023,706,95
47,5,25024,705,116
47,6,25025,708,134
47,7,25026,709,153
47,8,25027,710,173
47,9,25028,710,194
47,10,25029,709,214
47,11,25030,712,236
47,12,25031,710,258
47,13,25032,712,280
47,14,25033,713,302
47,15,25034,709,327
47,16,25035,710,351
47,17,25036,711,375
47,18,25037,711,398
47,19,25038,712,422
47,20,25039,715,448
47,21,25040,714,473
47,22,25041,716,497
47,23,25042,718,524
47,24,25043,716,550
47,25,25044,720,578
47,26,25045,719,604
47,27,25046,721,632
47,28,25047,722,661
47,29,25048,722,688
47,30,25049,723,717
48,0,25446,715,34
48,1,25447,716,51
48,2,25448,716,65
48,3,25449,713,80
48,4,25450,713,103
48,5,25451,714,119
48,6,25452,718,136
48,7,25453,716,157
48,8,25454,717,177
48,9,25455,718,196
48,10,25456,719,216
48,11,25457,719,237
48,12,25458,718,258
48,13,25459,718,280
48,14,25460,720,302
48,15,25461,718,325
48,16,25462,719,350
48,17,25463,720,373
48,18,25464,716,394
48,19,25465,720,420
48,20,25466,721,446
48,21,25467,720,471
48,22,25468,722,494
48,23,25469,723,520
48,24,25470,724,546
48,25,25471,724,573
48,26,25472,726,600
48,27,25473,725,626
48,28,25474,727,655
48,29,25475,727,682
48,30,25476,727,710
49,0,25795,704,36
49,1,25796,705,51
49,2,25797,705,68
49,3,25798,706,85
49,4,25799,704,103
49,5,25800,705,121
49,6,25801,705,139
49,7,25802,706,158
49,8,25803,705,179
49,9,25804,709,199
49,10,25805,708,220
49,11,25806,708,239
49,12,25807,708,262
49,13,25808,711,285
49,14,25809,711,308
49,15,25811,711,354
49,16,25812,714,378
49,17,25813,712,401
49,18,25814,714,426
49,19,25815,716,450
49,20,25816,716,476
49,21,25817,718,500
49,22,25818,718,526
49,23,25819,719,553
49,24,25820,720,579
49,25,25821,721,607
49,26,25822,722,633
49,27,25823,723,662
49,28,25824,725,688
49,29,25825,726,717
50,0,26153,701,35
50,1,26154,700,51
50,2,26155,701,65
50,3,26156,701,84
50,4,26157,700,102
50,5,26158,702,120
50,6,26159,700,137
50,7,26160,701,158
50,8,26161,700,177
50,9,26162,705,197
50,10,26163,703,218
50,11,26164,704,238
50,12,26165,704,260
50,13,26166,705,283
50,14,26167,706,305
50,15,26168,706,329
50,16,26169,707,352
50,17,26170,708,376
50,18,26171,708,399
50,19,26172,709,423
50,20,26173,711,449
50,21,26174,711,473
50,22,26175,713,499
50,23,26176,714,525
50,24,26177,716,551
50,25,26178,716,578
50,26,26179,718,605
50,27,26180,720,632
50,28,26181,719,660
50,29,26182,722,687
50,30,26183,723,715
51,0,26522,703,24
51,1,26523,703,42
51,2,26524,703,58
51,3,26525,705,75
51,4,26526,706,93
51,5,26527,706,111
51,6,26528,705,129
51,7,26529,704,149
51,8,26530,704,168
51,9,26531,707,190
51,10,26532,705,211
51,11,26533,706,229
51,12,26534,705,252
51,13,26535,705,274
51,14,26536,708,297
51,15,26537,708,319
51,16,26538,707,344
51,17,26539,708,367
51,18,26540,707,390
51,19,26541,709,415
51,20,26542,708,441
51,21,26543,710,465
51,22,26544,711,490
51,23,26545,713,516
51,24,26546,715,542
51,25,26547,714,569
51,26,26548,715,596
51,27,26549,715,622
51,28,26550,715,651
51,29,26551,719,677
51,30,26552,718,706
