#META: VIDEO=Videos\MVI_1636.MP4, ROI=(639, 0, 113, 769), TIMESTAMP=20260113_182835
25,19,24065,700,371
25,20,24066,701,392
25,21,24067,702,415
25,22,24068,703,439
25,23,24069,704,464
25,24,24070,704,488
25,25,24071,704,510
25,26,24072,705,536
25,27,24073,705,561
25,28,24074,706,586
25,29,24075,708,612
25,30,24076,709,636
25,31,24077,709,663
25,32,24078,710,690
25,33,24079,712,718
26,0,25767,667,21
26,1,25768,669,36
26,2,25769,669,49
26,3,25770,670,66
26,4,25771,669,77
26,5,25772,669,98
26,6,25773,670,114
26,7,25774,670,131
26,8,25775,672,151
26,9,25776,671,168
26,10,25777,672,188
26,11,25778,670,207
26,12,25779,670,226
26,13,25780,671,246
26,14,25781,672,266
26,15,25782,673,289
26,16,25783,672,309
26,17,25784,672,331
26,18,25785,671,353
26,19,25786,674,376
26,20,25787,675,398
26,21,25788,677,420
26,22,25789,677,445
26,23,25790,678,469
26,24,25791,678,492
26,25,25792,680,517
26,26,25793,682,542
26,27,25794,683,567
26,28,25795,685,593
26,29,25796,686,619
26,30,25797,688,644
26,31,25798,688,670
26,32,25799,689,697
26,33,25800,692,723
27,0,26249,672,21
27,1,26250,675,36
27,2,26251,677,49
27,3,26252,680,66
27,4,26255,682,115
27,5,26256,684,132
27,6,26257,683,150
27,7,26258,684,168
27,8,26259,685,187
27,9,26260,686,204
27,10,26261,685,223
27,11,26262,685,244
27,12,26263,686,263
27,13,26264,688,284
27,14,26265,687,305
27,15,26266,686,326
27,16,26267,685,348
27,17,26268,685,370
27,18,26269,684,394
27,19,26270,683,417
27,20,26271,684,439
27,21,26272,684,462
27,22,26273,685,486
27,23,26274,684,510
27,24,26275,684,534
27,25,26276,683,558
27,26,26277,684,583
27,27,26278,685,609
27,28,26279,685,634
27,29,26280,686,660
27,30,26281,686,686
27,31,26282,686,712
27,32,26283,693,736
28,0,27418,671,34
28,1,27419,671,48
28,2,27420,673,64
28,3,27421,673,78
28,4,27422,672,95
28,5,27423,675,109
28,6,27424,671,127
28,7,27425,674,144
28,8,27426,672,163
28,9,27427,672,180
28,10,27428,674,200
28,11,27429,675,219
28,12,27430,673,237
28,13,27431,674,257
28,14,27432,676,278
28,15,27433,676,299
28,16,27434,677,319
28,17,27435,675,342
28,18,27436,676,363
28,19,27437,678,386
28,20,27438,679,407
28,21,27439,680,431
28,22,27440,682,455
28,23,27441,683,476
28,24,27442,683,500
28,25,27443,684,523
28,26,27444,685,549
28,27,27445,686,573
28,28,27446,688,599
28,29,27447,690,623
28,30,27448,691,649
28,31,27449,693,675
28,32,27450,694,700
28,33,27451,697,726
29,0,27880,673,30
29,1,27881,673,44
29,2,27882,674,60
29,3,27883,675,75
29,4,27884,674,91
29,5,27885,672,107
29,6,27886,673,123
29,7,27887,674,139
29,8,27888,673,158
29,9,27889,674,177
29,10,27890,675,196
29,11,27891,676,213
29,12,27892,675,232
29,13,27893,674,253
29,14,27894,674,272
29,15,27895,675,293
29,16,27896,676,314
29,17,27897,675,337
29,18,27898,676,359
29,19,27899,678,380
29,20,27900,678,403
29,21,27901,679,426
29,22,27902,681,448
29,23,27903,681,471
29,24,27904,683,494
29,25,27905,684,519
29,26,27906,685,543
29,27,27907,686,568
29,28,27908,688,594
29,29,27909,689,617
29,30,27910,691,644
29,31,27911,692,668
29,32,27912,693,695
29,33,27913,696,722
30,0,28407,668,40
30,1,28408,670,56
30,2,28409,670,70
30,3,28410,671,85
30,4,28412,671,117
30,5,28413,672,133
30,6,28414,674,152
30,7,28415,676,170
30,8,28416,680,190
30,9,28417,679,208
30,10,28418,679,226
30,11,28419,683,246
30,12,28420,683,266
30,13,28421,688,288
30,14,28422,686,308
30,15,28423,683,329
30,16,28424,686,352
30,17,28425,687,373
30,18,28426,687,396
30,19,28427,690,419
30,20,28428,690,442
30,21,28429,689,466
30,22,28430,691,489
30,23,28431,690,513
30,24,28432,690,537
30,25,28433,691,561
30,26,28434,691,587
30,27,28435,690,612
30,28,28436,692,637
30,29,28437,692,663
30,30,28438,691,689
30,31,28439,693,714
30,32,28440,703,741
31,0,28816,671,28
31,1,28817,671,40
31,2,28818,672,57
31,3,28819,672,73
31,4,28820,670,90
31,5,28821,670,104
31,6,28822,672,122
31,7,28823,673,135
31,8,28824,674,157
31,9,28825,673,175
31,10,28826,674,193
31,11,28827,674,212
31,12,28828,673,228
31,13,28829,674,250
31,14,28830,675,270
31,15,28831,677,291
31,16,28832,677,310
31,17,28833,677,333
31,18,28834,678,355
31,19,28835,679,376
31,20,28836,681,399
31,21,28837,682,422
31,22,28838,683,445
31,23,28839,684,468
31,24,28840,685,492
31,25,28841,686,515
31,26,28842,685,538
31,27,28843,687,565
31,28,28844,687,590
31,29,28845,688,616
31,30,28846,688,641
31,31,28847,688,667
31,32,28848,689,694
31,33,28849,692,719
32,0,29273,672,25
32,1,29274,673,38
32,2,29275,675,52
32,3,29276,676,68
32,4,29277,676,82
32,5,29278,675,99
32,6,29279,676,115
32,7,29280,676,131
32,8,29281,677,150
32,9,29282,676,164
32,10,29283,680,186
32,11,29284,679,203
32,12,29285,679,221
32,13,29286,681,241
32,14,29287,681,262
32,15,29288,683,282
32,16,29289,683,303
32,17,29290,682,323
32,18,29291,684,346
32,19,29292,686,369
32,20,29293,686,391
32,21,29294,687,413
32,22,29295,688,436
32,23,29296,688,460
32,24,29297,688,484
32,25,29298,688,507
32,26,29299,688,532
32,27,29300,689,556
32,28,29301,689,581
32,29,29302,689,607
32,30,29303,688,632
32,31,29304,692,659
32,32,29305,693,684
32,33,29306,695,710
32,34,29307,706,736
33,0,29679,675,26
33,1,29680,675,39
33,2,29681,677,55
33,3,29682,676,69
33,4,29683,676,85
33,5,29684,678,101
33,6,29685,679,118
33,7,29686,681,133
33,8,29687,680,152
33,9,29688,682,170
33,10,29689,682,189
33,11,29690,683,207
33,12,29691,683,226
33,13,29692,683,243
33,14,29693,686,266
33,15,29694,688,286
33,16,29695,688,308
33,17,29696,687,328
33,18,29697,689,351
33,19,29698,690,373
33,20,29699,691,396
33,21,29700,693,418
33,22,29701,693,441
33,23,29702,693,465
33,24,29703,693,489
33,25,29704,694,513
33,26,29705,694,538
33,27,29706,695,563
33,28,29707,695,589
33,29,29708,696,614
33,30,29709,697,640
33,31,29710,697,666
33,32,29711,698,692
33,33,29712,699,719
33,34,29713,708,743
34,0,30810,676,26
34,1,30811,677,39
34,2,30812,676,52
34,3,30813,681,67
34,4,30814,682,82
34,5,30815,681,96
34,6,30816,679,113
34,7,30817,676,131
34,8,30818,677,148
34,9,30819,678,167
34,10,30820,680,186
34,11,30821,678,204
34,12,30822,677,221
34,13,30823,679,242
34,14,30824,679,261
34,15,30825,682,282
34,16,30826,682,303
34,17,30827,681,323
34,18,30828,682,345
34,19,30829,682,367
34,20,30830,684,390
34,21,30831,685,412
34,22,30832,685,435
34,23,30833,684,458
34,24,30834,688,482
34,25,30835,690,505
34,26,30836,691,530
34,27,30837,692,555
34,28,30838,693,579
34,29,30839,694,606
34,30,30840,695,631
34,31,30841,697,658
34,32,30842,698,683
34,33,30843,700,710
34,34,30844,710,737
35,0,31328,674,27
35,1,31329,677,43
35,2,31330,678,56
35,3,31331,677,70
35,4,31332,677,87
35,5,31333,676,104
35,6,31334,677,121
35,7,31335,677,137
35,8,31336,676,155
35,9,31337,678,172
35,10,31338,680,191
35,11,31339,677,210
35,12,31340,676,228
35,13,31341,679,249
35,14,31342,677,267
35,15,31343,680,289
35,16,31344,679,309
35,17,31345,680,331
35,18,31346,680,352
35,19,31347,679,374
35,20,31348,680,397
35,21,31349,682,420
35,22,31350,682,442
35,23,31351,683,466
35,24,31352,685,489
35,25,31353,686,513
35,26,31354,686,537
35,27,31355,686,562
35,28,31356,688,588
35,29,31357,689,613
35,30,31358,689,638
35,31,31359,691,665
35,32,31360,692,691
35,33,31361,694,716
36,0,31804,678,22
36,1,31805,678,37
36,2,31806,680,51
36,3,31807,681,66
36,4,31808,681,81
36,5,31809,682,98
36,6,31810,681,113
36,7,31811,682,128
36,8,31812,683,148
36,9,31813,683,167
36,10,31814,684,188
36,11,31815,683,206
36,12,31816,683,224
36,13,31817,685,242
36,14,31818,683,265
36,15,31819,685,287
36,16,31820,684,308
36,17,31821,686,328
36,18,31822,686,351
36,19,31823,687,374
36,20,31824,686,397
36,21,31825,686,421
36,22,31826,687,443
36,23,31827,688,467
36,24,31828,689,490
36,25,31829,690,516
36,26,31830,691,540
36,27,31831,692,564
36,28,31832,693,591
36,29,31833,693,616
36,30,31834,695,642
36,31,31835,695,669
36,32,31836,698,696
36,33,31837,699,721
37,0,32630,677,41
37,1,32631,679,55
37,2,32632,678,69
37,3,32635,679,114
37,4,32637,679,148
37,5,32638,677,167
37,6,32639,678,187
37,7,32640,675,204
37,8,32641,675,222
37,9,32642,676,243
37,10,32643,675,261
37,11,32644,678,282
37,12,32645,677,303
37,13,32646,677,324
37,14,32647,676,345
37,15,32648,678,366
37,16,32649,679,389
37,17,32650,682,411
37,18,32651,682,432
37,19,32652,684,455
37,20,32653,685,478
37,21,32654,688,501
37,22,32655,689,526
37,23,32656,690,549
37,24,32657,691,574
37,25,32658,690,599
37,26,32659,692,625
37,27,32660,693,650
37,28,32661,696,676
37,29,32662,696,702
37,30,32663,705,728
38,0,33046,674,21
38,1,33047,674,33
38,2,33048,677,48
38,3,33049,675,62
38,4,33052,677,108
38,5,33053,678,125
38,6,33054,678,142
38,7,33055,677,160
38,8,33056,678,179
38,9,33057,679,198
38,10,33058,679,216
38,11,33059,681,236
38,12,33060,682,255
38,13,33061,682,276
38,14,33062,684,297
38,15,33063,684,317
38,16,33064,684,338
38,17,33065,685,361
38,18,33066,687,382
38,19,33067,685,404
38,20,33068,685,427
38,21,33069,690,452
38,22,33070,692,474
38,23,33071,693,499
38,24,33072,694,523
38,25,33073,694,549
38,26,33074,696,572
38,27,33075,696,599
38,28,33076,698,623
38,29,33077,698,649
38,30,33078,701,675
38,31,33079,702,702
38,32,33080,711,726
39,0,33960,662,26
39,1,33961,664,41
39,2,33962,665,56
39,3,33963,665,71
39,4,33964,665,89
39,5,33965,666,101
39,6,33966,665,118
39,7,33967,667,137
39,8,33968,668,154
39,9,33969,667,172
39,10,33970,669,189
39,11,33971,668,209
39,12,33972,670,228
39,13,33973,670,249
39,14,33974,672,268
39,15,33975,673,289
39,16,33976,673,309
39,17,33977,672,331
39,18,33978,672,353
39,19,33979,675,375
39,20,33980,675,398
39,21,33981,678,421
39,22,33982,679,443
39,23,33983,680,466
39,24,33984,681,490
39,25,33985,683,513
39,26,33986,683,539
39,27,33987,685,564
39,28,33988,684,587
39,29,33989,686,613
39,30,33990,687,640
39,31,33991,688,666
39,32,33992,689,691
39,33,33993,691,717
40,0,34743,671,47
40,1,34744,670,64
40,2,34745,673,80
40,3,34746,671,96
40,4,34747,669,110
40,5,34748,672,124
40,6,34749,673,144
40,7,34750,672,164
40,8,34751,675,184
40,9,34752,675,200
40,10,34753,676,219
40,11,34754,678,240
40,12,34755,678,260
40,13,34756,679,280
40,14,34757,681,301
40,15,34758,679,321
40,16,34759,682,344
40,17,34760,684,366
40,18,34761,683,388
40,19,34762,684,411
40,20,34763,683,434
40,21,34764,684,458
40,22,34765,683,481
40,23,34766,684,505
40,24,34767,684,530
40,25,34768,684,555
40,26,34769,684,579
40,27,34770,683,603
40,28,34771,682,628
40,29,34772,685,656
40,30,34773,686,682
40,31,34774,688,709
40,32,34775,687,732
41,0,35323,669,26
41,1,35324,670,41
41,2,35325,670,56
41,3,35326,670,70
41,4,35327,671,88
41,5,35328,670,102
41,6,35329,671,117
41,7,35330,669,136
41,8,35331,670,153
41,9,35332,669,170
41,10,35333,672,190
41,11,35334,671,209
41,12,35335,671,227
41,13,35336,671,248
41,14,35337,672,267
41,15,35338,672,288
41,16,35339,671,309
41,17,35340,670,330
41,18,35341,671,352
41,19,35342,671,373
41,20,35343,671,396
41,21,35344,673,418
41,22,35345,673,440
41,23,35346,673,464
41,24,35347,674,487
41,25,35348,677,512
41,26,35349,678,538
41,27,35350,679,560
41,28,35351,679,587
41,29,35352,680,613
41,30,35353,681,637
41,31,35354,683,664
41,32,35355,683,690
41,33,35356,684,715
41,34,35357,698,742
42,0,35751,669,25
42,1,35752,669,38
42,2,35753,668,54
42,3,35754,669,67
42,4,35755,664,83
42,5,35756,670,98
42,6,35757,670,116
42,7,35758,670,132
42,8,35759,670,151
42,9,35760,671,170
42,10,35761,670,187
42,11,35762,669,206
42,12,35763,671,224
42,13,35764,670,245
42,14,35765,671,263
42,15,35766,672,283
42,16,35767,672,305
42,17,35768,672,326
42,18,35769,671,348
42,19,35770,672,370
42,20,35771,673,392
42,21,35772,673,414
42,22,35773,674,437
42,23,35774,674,460
42,24,35775,675,483
42,25,35776,677,506
42,26,35777,677,530
42,27,35778,679,554
42,28,35779,680,579
42,29,35780,681,604
42,30,35781,683,628
42,31,35782,685,653
42,32,35783,686,679
42,33,35784,687,705
42,34,35785,687,729
43,0,36169,668,31
43,1,36170,668,44
43,2,36171,669,58
43,3,36172,670,73
43,4,36173,669,90
43,5,36174,669,106
43,6,36175,669,122
43,7,36176,668,139
43,8,36177,670,158
43,9,36178,669,174
43,10,36179,669,193
43,11,36180,669,210
43,12,36181,668,230
43,13,36182,669,249
43,14,36183,670,269
43,15,36184,670,290
43,16,36185,671,310
43,17,36186,671,331
43,18,36187,670,353
43,19,36188,671,374
43,20,36189,672,396
43,21,36190,673,419
43,22,36191,674,441
43,23,36192,675,464
43,24,36193,676,487
43,25,36194,676,511
43,26,36195,678,535
43,27,36196,679,559
43,28,36197,681,583
43,29,36198,682,608
43,30,36199,683,633
43,31,36200,684,659
43,32,36201,686,684
43,33,36202,687,709
43,34,36203,699,735
44,0,36585,670,32
44,1,36586,670,46
44,2,36587,671,60
44,3,36588,672,74
44,4,36589,671,91
44,5,36590,670,106
44,6,36591,671,122
44,7,36592,672,138
44,8,36593,673,156
44,9,36594,673,174
44,10,36595,674,193
44,11,36596,674,211
44,12,36597,674,230
44,13,36598,674,250
44,14,36599,675,268
44,15,36600,676,290
44,16,36601,677,311
44,17,36602,676,331
44,18,36603,677,352
44,19,36604,677,375
44,20,36605,679,397
44,21,36606,680,419
44,22,36607,681,442
44,23,36608,682,465
44,24,36609,683,489
44,25,36610,684,513
44,26,36611,686,538
44,27,36612,687,561
44,28,36613,688,585
44,29,36614,688,610
44,30,36615,689,635
44,31,36616,691,663
44,32,36617,691,688
44,33,36618,692,711
44,34,36619,703,738
45,0,37484,663,30
45,1,37485,666,46
45,2,37486,668,60
45,3,37487,668,73
45,4,37488,667,94
45,5,37489,668,108
45,6,37490,669,126
45,7,37491,668,145
45,8,37492,668,163
45,9,37493,669,181
45,10,37494,670,200
45,11,37495,671,219
45,12,37496,673,239
45,13,37497,674,259
45,14,37498,675,278
45,15,37499,676,299
45,16,37500,676,320
45,17,37501,677,341
45,18,37502,679,363
45,19,37503,679,385
45,20,37504,681,408
45,21,37505,682,430
45,22,37506,683,454
45,23,37507,684,477
45,24,37508,686,501
45,25,37509,687,524
45,26,37510,689,548
45,27,37511,689,574
45,28,37512,690,600
45,29,37513,691,624
45,30,37514,693,650
45,31,37515,694,676
45,32,37516,695,701
45,33,37517,696,726
46,0,37866,666,20
46,1,37867,667,36
46,2,37868,669,51
46,3,37869,668,65
46,4,37870,671,79
46,5,37871,671,95
46,6,37872,669,112
46,7,37873,670,130
46,8,37874,670,147
46,9,37875,670,165
46,10,37876,670,185
46,11,37877,671,203
46,12,37878,670,222
46,13,37879,673,243
46,14,37880,673,262
46,15,37881,674,282
46,16,37882,674,304
46,17,37883,673,325
46,18,37884,673,348
46,19,37885,675,370
46,20,37886,674,392
46,21,37887,677,416
46,22,37888,678,439
46,23,37889,679,462
46,24,37890,680,486
46,25,37891,679,507
46,26,37892,681,534
46,27,37893,682,559
46,28,37894,682,583
46,29,37895,683,609
46,30,37896,682,633
46,31,37897,685,659
46,32,37898,685,685
46,33,37899,687,713
46,34,37900,687,735
47,0,38272,668,41
47,1,38273,667,55
47,2,38274,668,70
47,3,38275,666,88
47,4,38276,667,105
47,5,38277,668,119
47,6,38278,669,137
47,7,38279,672,156
47,8,38280,671,174
47,9,38281,672,194
47,10,38282,671,212
47,11,38283,672,231
47,12,38284,674,252
47,13,38285,673,272
47,14,38286,674,293
47,15,38287,672,313
47,16,38288,674,337
47,17,38289,673,359
47,18,38290,675,381
47,19,38291,676,403
47,20,38292,677,427
47,21,38293,678,450
47,22,38294,677,473
47,23,38295,679,497
47,24,38296,679,521
47,25,38297,681,545
47,26,38298,681,570
47,27,38299,682,595
47,28,38300,680,619
47,29,38301,681,643
47,30,38302,684,669
47,31,38303,685,697
47,32,38304,687,723
48,0,38614,669,26
48,1,38615,670,42
48,2,38616,672,58
48,3,38617,673,73
48,4,38618,671,90
48,5,38619,674,105
48,6,38620,675,126
48,7,38621,674,142
48,8,38622,676,162
48,9,38623,675,181
48,10,38624,677,199
48,11,38625,676,218
48,12,38626,677,239
48,13,38627,677,258
48,14,38628,679,281
48,15,38629,678,303
48,16,38630,678,324
48,17,38631,676,345
48,18,38632,677,369
48,19,38633,678,391
48,20,38634,679,414
48,21,38635,678,438
48,22,38636,679,462
48,23,38637,679,486
48,24,38638,679,510
48,25,38639,680,536
48,26,38640,680,561
48,27,38641,680,586
48,28,38642,680,611
48,29,38643,682,637
48,30,38644,683,664
48,31,38645,684,691
48,32,38646,684,716
48,33,38647,686,742
49,0,39004,678,30
49,1,39005,678,45
49,2,39006,679,61
49,3,39007,678,77
49,4,39008,675,93
49,5,39009,676,111
49,6,39010,676,128
49,7,39011,675,146
49,8,39012,674,166
49,9,39013,674,186
49,10,39014,673,205
49,11,39015,672,224
49,12,39016,670,245
49,13,39017,670,265
49,14,39018,668,287
49,15,39019,668,310
49,16,39020,667,332
49,17,39021,667,353
49,18,39022,666,375
49,19,39023,668,398
49,20,39024,668,422
49,21,39025,669,444
49,22,39026,669,468
49,23,39027,670,492
49,24,39028,671,517
49,25,39029,672,542
49,26,39030,673,567
49,27,39031,674,591
49,28,39032,675,617
49,29,39033,676,640
49,30,39034,677,668
49,31,39035,679,696
49,32,39036,680,721
50,0,39502,668,25
50,1,39503,667,38
50,2,39504,669,53
50,3,39505,671,67
