#META: VIDEO=Videos\MVI_1636.MP4, ROI=(639, 0, 113, 745), TIMESTAMP=20260107_180619
#OUTLIERS:
trajectory_id,point_index,frame_num,x,y
0,0,3201,702,14
0,1,3202,700,27
0,2,3203,700,46
0,3,3204,702,60
0,4,3205,702,76
0,5,3207,700,109
0,6,3208,700,126
0,7,3209,702,144
0,8,3210,703,163
0,9,3211,702,185
0,10,3212,703,202
0,11,3213,703,222
0,12,3214,704,243
0,13,3215,702,263
0,14,3216,706,286
0,15,3217,704,306
0,16,3218,704,329
0,17,3219,704,352
0,18,3220,706,374
0,19,3221,706,398
0,20,3222,707,422
0,21,3223,707,446
0,22,3224,707,469
0,23,3225,708,494
0,24,3226,709,520
0,25,3227,708,544
0,26,3228,709,570
0,27,3229,710,596
0,28,3230,711,623
0,29,3231,712,650
0,30,3232,711,677
0,31,3233,712,704
1,0,4586,696,14
1,1,4587,696,27
1,2,4588,699,43
1,3,4589,700,59
1,4,4590,698,76
1,5,4591,700,92
1,6,4592,699,107
1,7,4593,699,124
1,8,4594,702,144
1,9,4595,703,165
1,10,4596,703,184
1,11,4597,702,202
1,12,4598,703,221
1,13,4599,703,241
1,14,4600,703,262
1,15,4601,704,284
1,16,4602,702,305
1,17,4603,703,326
1,18,4604,702,351
1,19,4605,704,373
1,20,4606,704,396
1,21,4607,705,418
1,22,4608,705,441
1,23,4609,706,464
1,24,4610,707,490
1,25,4611,709,516
1,26,4612,708,541
1,27,4613,709,566
1,28,4614,709,592
1,29,4615,709,616
1,30,4616,710,644
1,31,4617,711,671
1,32,4618,711,696
2,0,5151,691,18
2,1,5152,691,33
2,2,5153,692,49
2,3,5154,694,65
2,4,5155,694,81
2,5,5156,692,98
2,6,5157,693,115
2,7,5158,694,132
2,8,5159,696,151
2,9,5160,694,171
2,10,5161,695,191
2,11,5162,694,208
2,12,5163,695,228
2,13,5164,695,251
2,14,5165,694,271
2,15,5166,697,295
2,16,5167,696,316
2,17,5168,697,338
2,18,5169,697,361
2,19,5170,697,384
2,20,5171,698,408
2,21,5172,698,432
2,22,5173,698,456
2,23,5174,697,480
2,24,5175,699,505
2,25,5176,699,531
2,26,5177,700,556
2,27,5178,700,582
2,28,5179,699,609
2,29,5180,701,636
2,30,5181,701,663
2,31,5182,702,690
2,32,5183,702,716
3,0,5509,687,25
3,1,5510,689,39
3,2,5511,689,55
3,3,5512,687,70
3,4,5513,689,86
3,5,5514,688,104
3,6,5515,688,121
3,7,5516,690,138
3,8,5517,691,157
3,9,5518,689,176
3,10,5519,692,196
3,11,5520,690,214
3,12,5521,692,235
3,13,5522,693,257
3,14,5523,692,277
3,15,5524,694,300
3,16,5525,693,321
3,17,5526,694,345
3,18,5527,694,367
3,19,5528,696,390
3,20,5529,697,414
3,21,5530,698,438
3,22,5531,698,461
3,23,5532,698,485
3,24,5533,700,511
3,25,5534,701,537
3,26,5535,701,563
3,27,5536,702,589
3,28,5537,703,614
3,29,5538,702,641
3,30,5539,705,670
3,31,5540,706,696
4,0,5901,690,14
4,1,5902,689,25
4,2,5903,690,42
4,3,5904,692,59
4,4,5905,690,74
4,5,5906,690,90
4,6,5907,691,109
4,7,5908,692,124
4,8,5909,694,145
4,9,5910,693,165
4,10,5911,694,186
4,11,5912,695,203
4,12,5913,695,223
4,13,5914,694,245
4,14,5915,695,265
4,15,5916,697,290
4,16,5917,697,309
4,17,5918,697,334
4,18,5919,698,356
4,19,5920,699,380
4,20,5921,699,403
4,21,5922,699,427
4,22,5923,699,452
4,23,5924,700,475
4,24,5925,700,501
4,25,5926,700,527
4,26,5927,700,552
4,27,5928,699,579
4,28,5929,701,606
4,29,5930,702,632
4,30,5931,703,660
4,31,5932,704,687
4,32,5933,705,714
5,0,6472,684,24
5,1,6473,685,39
5,2,6474,688,53
5,3,6475,686,67
5,4,6476,687,85
5,5,6477,686,100
5,6,6478,687,117
5,7,6479,689,134
5,8,6480,688,155
5,9,6481,688,171
5,10,6482,690,191
5,11,6483,689,209
5,12,6484,689,229
5,13,6485,690,250
5,14,6486,691,268
5,15,6487,691,292
5,16,6488,692,312
5,17,6489,691,336
5,18,6490,692,356
5,19,6491,692,378
5,20,6492,693,401
5,21,6493,693,425
5,22,6494,694,448
5,23,6495,694,469
5,24,6496,695,493
5,25,6497,696,518
5,26,6498,695,543
5,27,6499,696,570
5,28,6500,697,595
5,29,6501,698,619
5,30,6502,699,646
5,31,6503,701,674
5,32,6504,701,699
6,0,6869,687,11
6,1,6870,690,22
6,2,6871,688,37
6,3,6872,686,51
6,4,6873,688,66
6,5,6874,689,79
6,6,6876,690,110
6,7,6877,691,126
6,8,6878,691,144
6,9,6879,692,160
6,10,6880,691,176
6,11,6881,692,194
6,12,6882,694,210
6,13,6883,694,229
6,14,6884,696,248
6,15,6885,697,264
6,16,6886,697,283
6,17,6887,698,302
6,18,6888,699,321
6,19,6889,701,341
6,20,6890,703,360
6,21,6891,704,380
6,22,6892,705,401
6,23,6893,706,421
6,24,6894,707,442
6,25,6895,709,463
6,26,6896,710,484
6,27,6897,711,505
6,28,6898,712,528
6,29,6899,712,550
6,30,6900,715,573
6,31,6901,716,596
6,32,6902,716,618
6,33,6903,717,642
6,34,6904,719,665
6,35,6905,720,689
6,36,6906,720,711
7,0,10728,664,14
7,1,10729,664,27
7,2,10730,665,43
7,3,10731,665,56
7,4,10732,667,71
7,5,10733,665,89
7,6,10734,664,107
7,7,10735,665,124
7,8,10736,666,141
7,9,10737,666,160
7,10,10738,665,180
7,11,10739,668,201
7,12,10740,664,219
7,13,10741,667,239
7,14,10742,665,260
7,15,10743,669,280
7,16,10744,667,303
7,17,10745,666,325
7,18,10746,667,347
7,19,10747,668,370
7,20,10748,670,391
7,21,10749,670,414
7,22,10750,671,439
7,23,10751,672,464
7,24,10752,672,488
7,25,10753,672,513
7,26,10754,673,538
7,27,10755,675,563
7,28,10756,676,589
7,29,10757,678,615
7,30,10758,678,642
7,31,10759,679,669
7,32,10760,681,696
8,0,11105,666,12
8,1,11106,664,24
8,2,11107,667,38
8,3,11108,666,55
8,4,11109,666,70
8,5,11111,665,104
8,6,11112,665,121
8,7,11113,665,139
8,8,11114,665,158
8,9,11115,667,179
8,10,11116,665,197
8,11,11117,666,215
8,12,11118,667,237
8,13,11119,666,258
8,14,11120,667,278
8,15,11121,667,301
8,16,11122,668,321
8,17,11123,667,345
8,18,11124,668,368
8,19,11125,670,390
8,20,11126,670,413
8,21,11127,671,437
8,22,11128,672,462
8,23,11129,673,487
8,24,11130,674,511
8,25,11131,675,536
8,26,11132,675,562
8,27,11133,677,588
8,28,11134,678,615
8,29,11135,679,641
8,30,11136,682,668
8,31,11137,683,695
9,0,11696,675,13
9,1,11697,676,24
9,2,11698,676,40
9,3,11699,677,54
9,4,11700,676,70
9,5,11701,675,84
9,6,11702,673,98
9,7,11703,675,117
9,8,11704,675,134
9,9,11705,675,152
9,10,11706,675,170
9,11,11707,677,190
9,12,11708,675,209
9,13,11709,675,227
9,14,11710,677,248
9,15,11711,676,266
9,16,11712,678,289
9,17,11713,678,309
9,18,11714,678,331
9,19,11715,679,354
9,20,11716,680,375
9,21,11717,680,397
9,22,11718,682,421
9,23,11719,682,444
9,24,11720,683,467
9,25,11721,683,490
9,26,11722,684,515
9,27,11723,684,540
9,28,11724,685,565
9,29,11725,686,589
9,30,11726,687,617
9,31,11727,689,642
9,32,11728,690,669
9,33,11729,691,695
10,0,12182,676,12
10,1,12183,675,22
10,2,12184,675,38
10,3,12185,676,53
10,4,12186,675,69
10,5,12188,675,103
10,6,12189,674,121
10,7,12190,676,138
10,8,12191,675,157
10,9,12192,676,175
10,10,12193,676,196
10,11,12194,676,214
10,12,12195,677,235
10,13,12196,677,257
10,14,12197,679,277
10,15,12198,678,300
10,16,12199,680,322
10,17,12200,680,345
10,18,12201,681,368
10,19,12202,682,389
10,20,12203,684,414
10,21,12204,685,438
10,22,12205,684,462
10,23,12206,684,485
10,24,12207,686,510
10,25,12208,686,536
10,26,12209,687,561
10,27,12210,688,588
10,28,12211,688,614
10,29,12212,690,640
10,30,12213,690,667
10,31,12214,691,694
10,32,12215,692,721
11,0,12605,667,17
11,1,12606,668,28
11,2,12607,670,45
11,3,12608,670,61
11,4,12609,668,75
11,5,12610,668,92
11,6,12611,668,107
11,7,12612,671,126
11,8,12613,673,142
11,9,12614,671,161
11,10,12615,670,178
11,11,12616,674,196
11,12,12617,673,214
11,13,12618,673,233
11,14,12619,675,254
11,15,12620,678,273
11,16,12621,678,294
11,17,12622,680,313
11,18,12623,680,335
11,19,12624,681,357
11,20,12625,682,379
11,21,12626,685,399
11,22,12627,686,421
11,23,12628,688,444
11,24,12629,690,467
11,25,12630,691,491
11,26,12631,692,515
11,27,12632,693,538
11,28,12633,692,563
11,29,12634,694,588
11,30,12635,694,611
11,31,12636,695,637
11,32,12637,697,664
11,33,12638,698,688
11,34,12639,699,714
12,0,13563,675,11
12,1,13564,676,25
12,2,13565,676,39
12,3,13566,677,57
12,4,13567,677,70
12,5,13568,674,89
12,6,13569,674,104
12,7,13570,677,122
12,8,13571,678,139
12,9,13572,679,158
12,10,13573,678,176
12,11,13574,680,197
12,12,13575,680,215
12,13,13576,681,235
12,14,13577,681,256
12,15,13578,682,277
12,16,13579,683,299
12,17,13580,683,319
12,18,13581,682,341
12,19,13582,684,364
12,20,13583,685,386
12,21,13584,687,410
12,22,13585,687,432
12,23,13586,688,455
12,24,13587,688,479
12,25,13588,688,504
12,26,13589,690,529
12,27,13590,690,554
12,28,13591,691,579
12,29,13592,691,605
12,30,13593,692,628
12,31,13594,693,655
12,32,13595,694,684
12,33,13596,695,710
13,0,14068,680,13
13,1,14069,681,25
13,2,14070,681,42
13,3,14071,682,57
13,4,14072,681,71
13,5,14074,678,105
13,6,14075,680,122
13,7,14076,680,139
13,8,14077,681,159
13,9,14078,683,179
13,10,14079,682,198
13,11,14080,681,216
13,12,14081,683,238
13,13,14082,682,259
13,14,14083,685,280
13,15,14084,684,302
13,16,14085,683,324
13,17,14086,684,347
13,18,14087,685,370
13,19,14088,686,393
13,20,14089,687,418
13,21,14090,688,442
13,22,14091,688,466
13,23,14092,689,490
13,24,14093,690,516
13,25,14094,691,542
13,26,14095,693,572
13,27,14096,693,593
13,28,14097,696,613
13,29,14098,694,647
13,30,14099,696,673
13,31,14100,696,701
14,0,14429,677,17
14,1,14430,680,31
14,2,14431,679,46
14,3,14432,678,62
14,4,14433,673,77
14,5,14434,678,95
14,6,14435,675,112
14,7,14436,679,129
14,8,14437,678,147
14,9,14438,679,167
14,10,14439,680,187
14,11,14440,680,205
14,12,14441,680,224
14,13,14442,681,246
14,14,14443,681,266
14,15,14444,681,289
14,16,14445,683,310
14,17,14446,682,332
14,18,14447,684,355
14,19,14448,686,377
14,20,14449,686,401
14,21,14450,687,426
14,22,14451,687,450
14,23,14452,688,473
14,24,14453,688,498
14,25,14454,689,524
14,26,14455,690,548
14,27,14456,690,574
14,28,14457,690,602
14,29,14458,691,627
14,30,14459,699,655
14,31,14460,699,673
14,32,14461,697,708
15,0,14929,677,15
15,1,14930,677,28
15,2,14931,678,43
15,3,14932,678,60
15,4,14933,678,74
15,5,14934,678,91
15,6,14935,678,110
15,7,14936,679,126
15,8,14937,680,145
15,9,14938,681,165
15,10,14939,680,186
15,11,14940,682,203
15,12,14941,681,222
15,13,14942,684,242
15,14,14943,686,264
15,15,14944,686,286
15,16,14945,686,308
15,17,14946,686,331
15,18,14947,685,354
15,19,14948,688,377
15,20,14949,689,401
15,21,14950,690,425
15,22,14951,691,450
15,23,14952,691,474
15,24,14953,690,500
15,25,14954,692,525
15,26,14955,693,551
15,27,14956,692,576
15,28,14957,695,605
15,29,14958,695,630
15,30,14959,695,659
15,31,14960,696,685
15,32,14961,697,713
16,0,15549,672,14
16,1,15550,673,28
16,2,15551,674,44
16,3,15552,676,60
16,4,15553,674,74
16,5,15554,675,91
16,6,15555,676,107
16,7,15556,676,123
16,8,15557,676,141
16,9,15558,676,160
16,10,15559,677,178
16,11,15560,680,198
16,12,15561,679,216
16,13,15562,680,237
16,14,15563,680,257
16,15,15564,683,278
16,16,15565,684,299
16,17,15566,685,319
16,18,15567,687,342
16,19,15568,688,363
16,20,15569,689,385
16,21,15570,691,408
16,22,15571,692,431
16,23,15572,693,453
16,24,15573,694,476
16,25,15574,695,500
16,26,15575,696,525
16,27,15576,698,549
16,28,15577,699,574
16,29,15578,701,600
16,30,15579,701,622
16,31,15580,703,652
16,32,15581,705,677
16,33,15582,706,703
17,0,16048,680,9
17,1,16049,679,17
17,2,16050,678,32
17,3,16051,679,48
17,4,16052,680,63
17,5,16054,679,95
17,6,16055,680,110
17,7,16056,682,127
17,8,16057,684,145
17,9,16058,684,164
17,10,16059,684,184
17,11,16060,685,201
17,12,16061,686,218
17,13,16062,688,241
17,14,16063,689,261
17,15,16064,689,283
17,16,16065,690,304
17,17,16066,690,327
17,18,16067,690,349
17,19,16068,691,373
17,20,16069,693,396
17,21,16070,694,419
17,22,16071,695,443
17,23,16072,697,466
17,24,16073,696,490
17,25,16074,698,516
17,26,16075,691,539
17,27,16076,698,567
17,28,16077,698,594
17,29,16078,698,619
17,30,16079,700,646
17,31,16080,701,673
17,32,16081,701,702
18,0,16480,686,13
18,1,16481,686,25
18,2,16482,684,42
18,3,16483,685,58
18,4,16484,683,71
18,5,16485,683,90
18,6,16486,681,105
18,7,16487,683,121
18,8,16488,683,141
18,9,16489,682,160
18,10,16490,685,179
18,11,16491,683,200
18,12,16492,682,218
18,13,16493,684,237
18,14,16494,683,260
18,15,16495,685,282
18,16,16496,684,304
18,17,16497,684,326
18,18,16498,684,349
18,19,16499,686,373
18,20,16500,686,396
18,21,16501,687,420
18,22,16502,687,441
18,23,16503,686,467
18,24,16504,687,492
18,25,16505,686,518
18,26,16506,686,544
18,27,16507,687,570
18,28,16508,687,596
18,29,16509,686,622
18,30,16510,689,650
18,31,16511,691,677
18,32,16512,691,705
19,0,16880,673,14
19,1,16881,673,27
19,2,16882,675,44
19,3,16883,675,60
19,4,16884,675,74
19,5,16886,674,107
19,6,16887,677,124
19,7,16888,678,143
19,8,16889,679,162
19,9,16890,680,182
19,10,16891,680,200
19,11,16892,680,217
19,12,16893,682,238
19,13,16894,683,261
19,14,16895,685,282
19,15,16896,686,303
19,16,16897,686,325
19,17,16898,685,349
19,18,16899,688,373
19,19,16900,690,394
19,20,16901,692,417
19,21,16902,692,442
19,22,16903,695,466
19,23,16904,695,489
19,24,16905,696,515
19,25,16906,697,540
19,26,16907,697,565
19,27,16908,699,592
19,28,16909,703,613
19,29,16910,706,641
19,30,16911,706,665
19,31,16912,704,701
20,0,17296,676,13
20,1,17297,673,24
20,2,17298,673,39
20,3,17299,676,56
20,4,17300,675,72
20,5,17301,675,87
20,6,17302,675,103
20,7,17303,675,120
20,8,17304,675,139
20,9,17305,676,157
20,10,17306,675,177
20,11,17307,678,196
20,12,17308,678,215
20,13,17309,679,237
20,14,17310,679,257
20,15,17311,682,278
20,16,17312,680,300
20,17,17313,681,320
20,18,17314,682,344
20,19,17315,683,367
20,20,17316,686,390
20,21,17317,686,413
20,22,17318,687,437
20,23,17319,688,461
20,24,17320,689,484
20,25,17321,690,509
20,26,17322,691,535
20,27,17323,692,561
20,28,17324,692,588
20,29,17325,694,612
20,30,17326,696,639
20,31,17327,697,666
20,32,17328,696,694
21,0,17761,679,15
21,1,17762,679,29
21,2,17763,678,44
21,3,17764,679,62
21,4,17765,678,76
21,5,17766,675,90
21,6,17767,676,108
21,7,17768,676,126
21,8,17769,678,145
21,9,17770,678,164
21,10,17771,676,182
21,11,17772,679,203
21,12,17773,678,221
21,13,17774,679,243
21,14,17775,678,263
21,15,17776,680,286
21,16,17777,680,307
21,17,17778,680,329
21,18,17779,681,352
21,19,17780,683,376
21,20,17781,684,399
21,21,17782,684,422
21,22,17783,684,446
21,23,17784,686,470
21,24,17785,686,495
21,25,17786,686,520
21,26,17787,687,546
21,27,17788,689,573
21,28,17789,689,596
21,29,17790,689,623
21,30,17791,691,651
21,31,17792,693,677
21,32,17793,694,706
22,0,18118,673,18
22,1,18119,673,32
22,2,18120,675,48
22,3,18121,675,63
22,4,18122,675,77
22,5,18123,672,92
22,6,18124,672,110
22,7,18125,675,128
22,8,18126,676,147
22,9,18127,677,165
22,10,18128,678,186
22,11,18129,678,204
22,12,18130,680,224
22,13,18131,680,244
22,14,18132,683,263
22,15,18133,685,287
22,16,18134,684,308
22,17,18135,683,328
22,18,18136,686,352
22,19,18137,689,375
22,20,18138,685,397
22,21,18139,690,422
22,22,18140,692,446
22,23,18141,695,470
22,24,18142,694,492
22,25,18143,695,518
22,26,18144,697,544
22,27,18145,698,570
22,28,18146,699,596
22,29,18147,700,621
22,30,18148,700,650
22,31,18149,702,677
22,32,18150,703,705
23,0,18500,676,17
23,1,18501,677,32
23,2,18502,676,47
23,3,18503,677,62
23,4,18504,676,76
23,5,18505,676,94
23,6,18506,675,110
23,7,18507,676,127
23,8,18508,676,146
23,9,18509,677,164
23,10,18510,680,185
23,11,18511,680,203
23,12,18512,680,221
23,13,18513,681,242
23,14,18514,682,262
23,15,18515,683,285
23,16,18516,683,305
23,17,18517,682,326
23,18,18518,683,349
23,19,18519,685,372
23,20,18520,687,394
23,21,18521,689,418
23,22,18522,690,441
23,23,18523,691,465
23,24,18524,692,489
23,25,18525,693,513
23,26,18526,694,539
23,27,18527,696,564
23,28,18528,697,590
23,29,18529,697,615
23,30,18530,698,641
23,31,18531,699,670
23,32,18532,700,698
24,0,18889,679,17
24,1,18890,677,29
24,2,18891,678,44
24,3,18892,681,61
24,4,18893,682,74
24,5,18895,681,104
24,6,18896,684,124
24,7,18897,686,141
24,8,18898,689,161
24,9,18899,690,180
24,10,18900,689,198
24,11,18901,692,218
24,12,18902,691,237
24,13,18903,692,259
24,14,18904,696,280
24,15,18905,695,302
24,16,18906,695,323
24,17,18907,697,346
24,18,18908,698,369
24,19,18909,699,392
24,20,18910,699,416
24,21,18911,701,440
24,22,18912,701,464
24,23,18913,701,488
24,24,18914,701,512
24,25,18915,701,538
24,26,18916,702,564
24,27,18917,704,595
24,28,18918,704,615
24,29,18919,706,637
24,30,18920,704,670
24,31,18921,705,697
25,0,19314,673,10
25,1,19315,675,19
25,2,19316,674,33
25,3,19317,677,50
25,4,19318,676,65
25,5,19319,677,79
25,6,19320,676,98
25,7,19321,676,114
25,8,19322,676,130
25,9,19323,680,150
25,10,19324,678,170
25,11,19325,680,190
25,12,19326,680,209
25,13,19327,682,226
25,14,19328,682,250
25,15,19329,683,269
25,16,19330,686,293
25,17,19331,685,313
25,18,19332,686,336
25,19,19333,687,359
25,20,19334,690,383
25,21,19335,690,406
25,22,19336,691,429
25,23,19337,692,453
25,24,19338,694,477
25,25,19339,695,502
25,26,19340,696,526
25,27,19341,696,552
25,28,19342,701,580
25,29,19343,707,607
25,30,19344,702,631
25,31,19345,703,654
25,32,19346,703,685
26,0,19788,680,17
26,1,19789,679,31
26,2,19790,678,45
26,3,19791,681,63
26,4,19792,681,77
26,5,19793,678,93
26,6,19794,679,109
26,7,19795,677,128
26,8,19796,678,146
26,9,19797,678,166
26,10,19798,680,185
26,11,19799,679,204
26,12,19800,680,223
26,13,19801,679,244
26,14,19802,677,264
26,15,19803,680,287
26,16,19804,680,309
26,17,19805,680,332
26,18,19806,681,354
26,19,19807,683,377
26,20,19808,684,400
26,21,19809,684,424
26,22,19810,686,448
26,23,19811,686,472
26,24,19812,686,497
26,25,19813,687,522
26,26,19814,689,547
26,27,19815,689,573
26,28,19816,689,599
26,29,19817,690,625
26,30,19818,695,654
26,31,19819,693,681
26,32,19820,697,709
27,0,20182,679,15
27,1,20183,675,27
27,2,20184,679,42
27,3,20185,679,55
27,4,20186,680,73
27,5,20187,678,88
