#META: VIDEO=Videos\MVI_1636.MP4, ROI=(639, 0, 113, 745), TIMESTAMP=20260107_180619
27,6,20188,677,104
27,7,20189,678,116
27,8,20190,681,141
27,9,20191,681,161
27,10,20192,682,180
27,11,20193,680,199
27,12,20194,681,217
27,13,20195,682,239
27,14,20196,682,259
27,15,20197,685,281
27,16,20198,683,303
27,17,20199,683,324
27,18,20200,683,347
27,19,20201,684,369
27,20,20202,685,393
27,21,20203,685,415
27,22,20204,686,440
27,23,20205,688,464
27,24,20206,687,487
27,25,20207,689,512
27,26,20208,689,538
27,27,20209,689,564
27,28,20210,690,590
27,29,20211,692,615
27,30,20212,694,642
27,31,20213,695,669
27,32,20214,697,697
28,0,22414,702,22
28,1,22415,703,36
28,2,22416,703,50
28,3,22417,703,64
28,4,22418,704,78
28,5,22419,704,93
28,6,22420,705,111
28,7,22421,705,127
28,8,22422,707,144
28,9,22423,708,162
28,10,22424,707,179
28,11,22425,707,200
28,12,22426,708,215
28,13,22427,711,235
28,14,22428,710,254
28,15,22429,710,275
28,16,22430,710,295
28,17,22431,710,315
28,18,22432,710,337
28,19,22433,710,359
28,20,22434,710,380
28,21,22435,710,401
28,22,22436,711,424
28,23,22437,711,446
28,24,22438,712,470
28,25,22439,712,492
28,26,22440,713,516
28,27,22441,713,540
28,28,22442,714,565
28,29,22443,713,588
28,30,22444,714,614
28,31,22445,716,639
28,32,22446,716,665
28,33,22447,716,691
28,34,22448,718,717
29,0,24045,694,11
29,1,24046,696,21
29,2,24047,694,31
29,3,24048,696,49
29,4,24049,696,65
29,5,24050,696,79
29,6,24051,696,95
29,7,24052,695,111
29,8,24053,693,124
29,9,24054,697,147
29,10,24055,696,166
29,11,24056,698,184
29,12,24057,698,202
29,13,24058,700,222
29,14,24059,699,243
29,15,24060,700,262
29,16,24061,701,283
29,17,24062,700,305
29,18,24063,699,326
29,19,24064,699,349
29,20,24065,700,371
29,21,24066,701,392
29,22,24067,702,415
29,23,24068,703,439
29,24,24069,704,464
29,25,24070,704,488
29,26,24071,704,510
29,27,24072,705,536
29,28,24073,705,561
29,29,24074,706,586
29,30,24075,708,612
29,31,24076,709,636
29,32,24077,709,663
29,33,24078,710,690
29,34,24079,712,718
30,0,25767,667,21
30,1,25768,669,36
30,2,25769,669,49
30,3,25770,670,66
30,4,25771,669,77
30,5,25772,669,98
30,6,25773,670,114
30,7,25774,670,131
30,8,25775,672,151
30,9,25776,671,168
30,10,25777,672,188
30,11,25778,670,207
30,12,25779,670,226
30,13,25780,671,246
30,14,25781,672,266
30,15,25782,673,289
30,16,25783,672,309
30,17,25784,672,331
30,18,25785,671,353
30,19,25786,674,376
30,20,25787,675,398
30,21,25788,677,420
30,22,25789,677,445
30,23,25790,678,469
30,24,25791,678,492
30,25,25792,680,517
30,26,25793,682,542
30,27,25794,683,567
30,28,25795,685,593
30,29,25796,686,619
30,30,25797,688,644
30,31,25798,688,670
30,32,25799,689,697
31,0,26249,672,21
31,1,26250,675,36
31,2,26251,677,49
31,3,26252,680,66
31,4,26255,682,115
31,5,26256,684,132
31,6,26257,683,150
31,7,26258,684,168
31,8,26259,685,187
31,9,26260,686,204
31,10,26261,685,223
31,11,26262,685,244
31,12,26263,686,263
31,13,26264,688,284
31,14,26265,687,305
31,15,26266,686,326
31,16,26267,685,348
31,17,26268,685,370
31,18,26269,684,394
31,19,26270,683,417
31,20,26271,684,439
31,21,26272,684,462
31,22,26273,685,486
31,23,26274,684,510
31,24,26275,684,534
31,25,26276,683,558
31,26,26277,684,583
31,27,26278,685,609
31,28,26279,685,634
31,29,26280,686,660
31,30,26281,686,686
31,31,26282,686,712
32,0,27416,670,10
32,1,27417,668,18
32,2,27418,671,34
32,3,27419,671,48
32,4,27420,673,64
32,5,27421,673,78
32,6,27422,672,95
32,7,27423,675,109
32,8,27424,671,127
32,9,27425,674,144
32,10,27426,672,163
32,11,27427,672,180
32,12,27428,674,200
32,13,27429,675,219
32,14,27430,673,237
32,15,27431,674,257
32,16,27432,676,278
32,17,27433,676,299
32,18,27434,677,319
32,19,27435,675,342
32,20,27436,676,363
32,21,27437,678,386
32,22,27438,679,407
32,23,27439,680,431
32,24,27440,682,455
32,25,27441,683,476
32,26,27442,683,500
32,27,27443,684,523
32,28,27444,685,549
32,29,27445,686,573
32,30,27446,688,599
32,31,27447,690,623
32,32,27448,691,649
32,33,27449,693,675
32,34,27450,694,700
33,0,27879,672,16
33,1,27880,673,30
33,2,27881,673,44
33,3,27882,674,60
33,4,27883,675,75
33,5,27884,674,91
33,6,27885,672,107
33,7,27886,673,123
33,8,27887,674,139
33,9,27888,673,158
33,10,27889,674,177
33,11,27890,675,196
33,12,27891,676,213
33,13,27892,675,232
33,14,27893,674,253
33,15,27894,674,272
33,16,27895,675,293
33,17,27896,676,314
33,18,27897,675,337
33,19,27898,676,359
33,20,27899,678,380
33,21,27900,678,403
33,22,27901,679,426
33,23,27902,681,448
33,24,27903,681,471
33,25,27904,683,494
33,26,27905,684,519
33,27,27906,685,543
33,28,27907,686,568
33,29,27908,688,594
33,30,27909,689,617
33,31,27910,691,644
33,32,27911,692,668
33,33,27912,693,695
34,0,28405,665,13
34,1,28407,668,40
34,2,28408,670,56
34,3,28409,670,70
34,4,28410,671,85
34,5,28412,671,117
34,6,28413,672,133
34,7,28414,674,152
34,8,28415,676,170
34,9,28416,680,190
34,10,28417,679,208
34,11,28418,679,226
34,12,28419,683,246
34,13,28420,683,266
34,14,28421,688,288
34,15,28422,686,308
34,16,28423,683,329
34,17,28424,686,352
34,18,28425,687,373
34,19,28426,687,396
34,20,28427,690,419
34,21,28428,690,442
34,22,28429,689,466
34,23,28430,691,489
34,24,28431,690,513
34,25,28432,690,537
34,26,28433,691,561
34,27,28434,691,587
34,28,28435,690,612
34,29,28436,692,637
34,30,28437,692,663
34,31,28438,691,689
34,32,28439,693,714
35,0,28815,669,15
35,1,28816,671,28
35,2,28817,671,40
35,3,28818,672,57
35,4,28819,672,73
35,5,28820,670,90
35,6,28821,670,104
35,7,28822,672,122
35,8,28823,673,135
35,9,28824,674,157
35,10,28825,673,175
35,11,28826,674,193
35,12,28827,674,212
35,13,28828,673,228
35,14,28829,674,250
35,15,28830,675,270
35,16,28831,677,291
35,17,28832,677,310
35,18,28833,677,333
35,19,28834,678,355
35,20,28835,679,376
35,21,28836,681,399
35,22,28837,682,422
35,23,28838,683,445
35,24,28839,684,468
35,25,28840,685,492
35,26,28841,686,515
35,27,28842,685,538
35,28,28843,687,565
35,29,28844,687,590
35,30,28845,688,616
35,31,28846,688,641
35,32,28847,688,667
35,33,28848,689,694
35,34,28849,692,719
36,0,29272,672,13
36,1,29273,672,25
36,2,29274,673,38
36,3,29275,675,52
36,4,29276,676,68
36,5,29277,676,82
36,6,29278,675,99
36,7,29279,676,115
36,8,29280,676,131
36,9,29281,677,150
36,10,29282,676,164
36,11,29283,680,186
36,12,29284,679,203
36,13,29285,679,221
36,14,29286,681,241
36,15,29287,681,262
36,16,29288,683,282
36,17,29289,683,303
36,18,29290,682,323
36,19,29291,684,346
36,20,29292,686,369
36,21,29293,686,391
36,22,29294,687,413
36,23,29295,688,436
36,24,29296,688,460
36,25,29297,688,484
36,26,29298,688,507
36,27,29299,688,532
36,28,29300,689,556
36,29,29301,689,581
36,30,29302,689,607
36,31,29303,688,632
36,32,29304,692,659
36,33,29305,693,684
36,34,29306,695,710
37,0,29678,673,14
37,1,29679,675,26
37,2,29680,675,39
37,3,29681,677,55
37,4,29682,676,69
37,5,29683,676,85
37,6,29684,678,101
37,7,29685,679,118
37,8,29686,681,133
37,9,29687,680,152
37,10,29688,682,170
37,11,29689,682,189
37,12,29690,683,207
37,13,29691,683,226
37,14,29692,683,243
37,15,29693,686,266
37,16,29694,688,286
37,17,29695,688,308
37,18,29696,687,328
37,19,29697,689,351
37,20,29698,690,373
37,21,29699,691,396
37,22,29700,693,418
37,23,29701,693,441
37,24,29702,693,465
37,25,29703,693,489
37,26,29704,694,513
37,27,29705,694,538
37,28,29706,695,563
37,29,29707,695,589
37,30,29708,696,614
37,31,29709,697,640
37,32,29710,697,666
37,33,29711,698,692
37,34,29712,699,719
38,0,30809,675,13
38,1,30810,676,26
38,2,30811,677,39
38,3,30812,676,52
38,4,30813,681,67
38,5,30814,682,82
38,6,30815,681,96
38,7,30816,679,113
38,8,30817,676,131
38,9,30818,677,148
38,10,30819,678,167
38,11,30820,680,186
38,12,30821,678,204
38,13,30822,677,221
38,14,30823,679,242
38,15,30824,679,261
38,16,30825,682,282
38,17,30826,682,303
38,18,30827,681,323
38,19,30828,682,345
38,20,30829,682,367
38,21,30830,684,390
38,22,30831,685,412
38,23,30832,685,435
38,24,30833,684,458
38,25,30834,688,482
38,26,30835,690,505
38,27,30836,691,530
38,28,30837,692,555
38,29,30838,693,579
38,30,30839,694,606
38,31,30840,695,631
38,32,30841,697,658
38,33,30842,698,683
38,34,30843,700,710
39,0,31327,674,16
39,1,31328,674,27
39,2,31329,677,43
39,3,31330,678,56
39,4,31331,677,70
39,5,31332,677,87
39,6,31333,676,104
39,7,31334,677,121
39,8,31335,677,137
39,9,31336,676,155
39,10,31337,678,172
39,11,31338,680,191
39,12,31339,677,210
39,13,31340,676,228
39,14,31341,679,249
39,15,31342,677,267
39,16,31343,680,289
39,17,31344,679,309
39,18,31345,680,331
39,19,31346,680,352
39,20,31347,679,374
39,21,31348,680,397
39,22,31349,682,420
39,23,31350,682,442
39,24,31351,683,466
39,25,31352,685,489
39,26,31353,686,513
39,27,31354,686,537
39,28,31355,686,562
39,29,31356,688,588
39,30,31357,689,613
39,31,31358,689,638
39,32,31359,691,665
39,33,31360,692,691
39,34,31361,694,716
40,0,31804,678,22
40,1,31805,678,37
40,2,31806,680,51
40,3,31807,681,66
40,4,31808,681,81
40,5,31809,682,98
40,6,31810,681,113
40,7,31811,682,128
40,8,31812,683,148
40,9,31813,683,167
40,10,31814,684,188
40,11,31815,683,206
40,12,31816,683,224
40,13,31817,685,242
40,14,31818,683,265
40,15,31819,685,287
40,16,31820,684,308
40,17,31821,686,328
40,18,31822,686,351
40,19,31823,687,374
40,20,31824,686,397
40,21,31825,686,421
40,22,31826,687,443
40,23,31827,688,467
40,24,31828,689,490
40,25,31829,690,516
40,26,31830,691,540
40,27,31831,692,564
40,28,31832,693,591
40,29,31833,693,616
40,30,31834,695,642
40,31,31835,695,669
40,32,31836,698,696
41,0,32630,677,41
41,1,32631,679,55
41,2,32632,678,69
41,3,32635,679,114
41,4,32637,679,148
41,5,32638,677,167
41,6,32639,678,187
41,7,32640,675,204
41,8,32641,675,222
41,9,32642,676,243
41,10,32643,675,261
41,11,32644,678,282
41,12,32645,677,303
41,13,32646,677,324
41,14,32647,676,345
41,15,32648,678,366
41,16,32649,679,389
41,17,32650,682,411
41,18,32651,682,432
41,19,32652,684,455
41,20,32653,685,478
41,21,32654,688,501
41,22,32655,689,526
41,23,32656,690,549
41,24,32657,691,574
41,25,32658,690,599
41,26,32659,692,625
41,27,32660,693,650
41,28,32661,696,676
41,29,32662,696,702
42,0,33046,674,21
42,1,33047,674,33
42,2,33048,677,48
42,3,33049,675,62
42,4,33052,677,108
42,5,33053,678,125
42,6,33054,678,142
42,7,33055,677,160
42,8,33056,678,179
42,9,33057,679,198
42,10,33058,679,216
42,11,33059,681,236
42,12,33060,682,255
42,13,33061,682,276
42,14,33062,684,297
42,15,33063,684,317
42,16,33064,684,338
42,17,33065,685,361
42,18,33066,687,382
42,19,33067,685,404
42,20,33068,685,427
42,21,33069,690,452
42,22,33070,692,474
42,23,33071,693,499
42,24,33072,694,523
42,25,33073,694,549
42,26,33074,696,572
42,27,33075,696,599
42,28,33076,698,623
42,29,33077,698,649
42,30,33078,701,675
42,31,33079,702,702
43,0,33960,662,26
43,1,33961,664,41
43,2,33962,665,56
43,3,33963,665,71
43,4,33964,665,89
43,5,33965,666,101
43,6,33966,665,118
43,7,33967,667,137
43,8,33968,668,154
43,9,33969,667,172
43,10,33970,669,189
43,11,33971,668,209
43,12,33972,670,228
43,13,33973,670,249
43,14,33974,672,268
43,15,33975,673,289
43,16,33976,673,309
43,17,33977,672,331
43,18,33978,672,353
43,19,33979,675,375
43,20,33980,675,398
43,21,33981,678,421
43,22,33982,679,443
43,23,33983,680,466
43,24,33984,681,490
43,25,33985,683,513
43,26,33986,683,539
43,27,33987,685,564
43,28,33988,684,587
43,29,33989,686,613
43,30,33990,687,640
43,31,33991,688,666
43,32,33992,689,691
43,33,33993,691,717
44,0,34740,670,12
44,1,34741,668,20
44,2,34742,669,33
44,3,34743,671,47
44,4,34744,670,64
44,5,34745,673,80
44,6,34746,671,96
44,7,34747,669,110
44,8,34748,672,124
44,9,34749,673,144
44,10,34750,672,164
44,11,34751,675,184
44,12,34752,675,200
44,13,34753,676,219
44,14,34754,678,240
44,15,34755,678,260
44,16,34756,679,280
44,17,34757,681,301
44,18,34758,679,321
44,19,34759,682,344
44,20,34760,684,366
44,21,34761,683,388
44,22,34762,684,411
44,23,34763,683,434
44,24,34764,684,458
44,25,34765,683,481
44,26,34766,684,505
44,27,34767,684,530
44,28,34768,684,555
44,29,34769,684,579
44,30,34770,683,603
44,31,34771,682,628
44,32,34772,685,656
44,33,34773,686,682
44,34,34774,688,709
45,0,35322,669,14
45,1,35323,669,26
45,2,35324,670,41
45,3,35325,670,56
45,4,35326,670,70
45,5,35327,671,88
45,6,35328,670,102
45,7,35329,671,117
45,8,35330,669,136
45,9,35331,670,153
45,10,35332,669,170
45,11,35333,672,190
45,12,35334,671,209
45,13,35335,671,227
45,14,35336,671,248
45,15,35337,672,267
45,16,35338,672,288
45,17,35339,671,309
45,18,35340,670,330
45,19,35341,671,352
45,20,35342,671,373
45,21,35343,671,396
45,22,35344,673,418
45,23,35345,673,440
45,24,35346,673,464
45,25,35347,674,487
45,26,35348,677,512
45,27,35349,678,538
45,28,35350,679,560
45,29,35351,679,587
45,30,35352,680,613
45,31,35353,681,637
45,32,35354,683,664
45,33,35355,683,690
45,34,35356,684,715
46,0,35750,667,13
46,1,35751,669,25
46,2,35752,669,38
46,3,35753,668,54
46,4,35754,669,67
46,5,35755,664,83
46,6,35756,670,98
46,7,35757,670,116
46,8,35758,670,132
46,9,35759,670,151
46,10,35760,671,170
46,11,35761,670,187
46,12,35762,669,206
46,13,35763,671,224
46,14,35764,670,245
46,15,35765,671,263
46,16,35766,672,283
46,17,35767,672,305
46,18,35768,672,326
46,19,35769,671,348
46,20,35770,672,370
46,21,35771,673,392
46,22,35772,673,414
46,23,35773,674,437
46,24,35774,674,460
46,25,35775,675,483
46,26,35776,677,506
46,27,35777,677,530
46,28,35778,679,554
46,29,35779,680,579
46,30,35780,681,604
46,31,35781,683,628
46,32,35782,685,653
46,33,35783,686,679
46,34,35784,687,705
47,0,36168,667,16
47,1,36169,668,31
47,2,36170,668,44
47,3,36171,669,58
47,4,36172,670,73
47,5,36173,669,90
47,6,36174,669,106
47,7,36175,669,122
47,8,36176,668,139
47,9,36177,670,158
47,10,36178,669,174
47,11,36179,669,193
47,12,36180,669,210
47,13,36181,668,230
47,14,36182,669,249
47,15,36183,670,269
47,16,36184,670,290
47,17,36185,671,310
47,18,36186,671,331
47,19,36187,670,353
47,20,36188,671,374
47,21,36189,672,396
47,22,36190,673,419
47,23,36191,674,441
47,24,36192,675,464
47,25,36193,676,487
47,26,36194,676,511
47,27,36195,678,535
47,28,36196,679,559
47,29,36197,681,583
47,30,36198,682,608
47,31,36199,683,633
47,32,36200,684,659
47,33,36201,686,684
47,34,36202,687,709
48,0,36584,669,18
48,1,36585,670,32
48,2,36586,670,46
48,3,36587,671,60
48,4,36588,672,74
48,5,36589,671,91
48,6,36590,670,106
48,7,36591,671,122
48,8,36592,672,138
48,9,36593,673,156
48,10,36594,673,174
48,11,36595,674,193
48,12,36596,674,211
48,13,36597,674,230
48,14,36598,674,250
48,15,36599,675,268
48,16,36600,676,290
48,17,36601,677,311
48,18,36602,676,331
48,19,36603,677,352
48,20,36604,677,375
48,21,36605,679,397
48,22,36606,680,419
48,23,36607,681,442
48,24,36608,682,465
48,25,36609,683,489
48,26,36610,684,513
48,27,36611,686,538
48,28,36612,687,561
48,29,36613,688,585
48,30,36614,688,610
48,31,36615,689,635
48,32,36616,691,663
48,33,36617,691,688
48,34,36618,692,711
49,0,37484,663,30
49,1,37485,666,46
49,2,37486,668,60
49,3,37487,668,73
49,4,37488,667,94
49,5,37489,668,108
49,6,37490,669,126
49,7,37491,668,145
49,8,37492,668,163
49,9,37493,669,181
49,10,37494,670,200
49,11,37495,671,219
49,12,37496,673,239
49,13,37497,674,259
49,14,37498,675,278
49,15,37499,676,299
49,16,37500,676,320
49,17,37501,677,341
49,18,37502,679,363
49,19,37503,679,385
49,20,37504,681,408
49,21,37505,682,430
49,22,37506,683,454
49,23,37507,684,477
49,24,37508,686,501
49,25,37509,687,524
49,26,37510,689,548
49,27,37511,689,574
49,28,37512,690,600
49,29,37513,691,624
49,30,37514,693,650
49,31,37515,694,676
49,32,37516,695,701
50,0,37865,667,11
50,1,37866,666,20
50,2,37867,667,36
50,3,37868,669,51
50,4,37869,668,65
50,5,37870,671,79
50,6,37871,671,95
50,7,37872,669,112
50,8,37873,670,130
50,9,37874,670,147
50,10,37875,670,165
50,11,37876,670,185
50,12,37877,671,203
50,13,37878,670,222
50,14,37879,673,243
50,15,37880,673,262
50,16,37881,674,282
50,17,37882,674,304
50,18,37883,673,325
50,19,37884,673,348
50,20,37885,675,370
50,21,37886,674,392
50,22,37887,677,416
50,23,37888,678,439
50,24,37889,679,462
50,25,37890,680,486
50,26,37891,679,507
50,27,37892,681,534
50,28,37893,682,559
50,29,37894,682,583
50,30,37895,683,609
50,31,37896,682,633
50,32,37897,685,659
50,33,37898,685,685
50,34,37899,687,713
51,0,38270,666,14
51,1,38271,667,26
51,2,38272,668,41
51,3,38273,667,55
51,4,38274,668,70
51,5,38275,666,88
51,6,38276,667,105
51,7,38277,668,119
51,8,38278,669,137
51,9,38279,672,156
51,10,38280,671,174
51,11,38281,672,194
51,12,38282,671,212
51,13,38283,672,231
51,14,38284,674,252
51,15,38285,673,272
51,16,38286,674,293
51,17,38287,672,313
51,18,38288,674,337
51,19,38289,673,359
51,20,38290,675,381
51,21,38291,676,403
51,22,38292,677,427
51,23,38293,678,450
51,24,38294,677,473
51,25,38295,679,497
51,26,38296,679,521
51,27,38297,681,545
51,28,38298,681,570
51,29,38299,682,595
51,30,38300,680,619
51,31,38301,681,643
51,32,38302,684,669
51,33,38303,685,697
52,0,38613,667,13
52,1,38614,669,26
52,2,38615,670,42
52,3,38616,672,58
52,4,38617,673,73
52,5,38618,671,90
52,6,38619,674,105
52,7,38620,675,126
52,8,38621,674,142
52,9,38622,676,162
52,10,38623,675,181
52,11,38624,677,199
52,12,38625,676,218
52,13,38626,677,239
52,14,38627,677,258
52,15,38628,679,281
52,16,38629,678,303
52,17,38630,678,324
52,18,38631,676,345
52,19,38632,677,369
52,20,38633,678,391
52,21,38634,679,414
52,22,38635,678,438
52,23,38636,679,462
52,24,38637,679,486
52,25,38638,679,510
52,26,38639,680,536
52,27,38640,680,561
52,28,38641,680,586
52,29,38642,680,611
52,30,38643,682,637
